   35    1    1    1    1    0    0    0    0    0    0    0    4.238e+1   4.6518e+1   7.5778e+1
   36    1    1    1    1    0    0    0    0    0    0    0    4.198e+1   4.7346e+1   7.5086e+1
   37    0    0    0    0    0    1    1    1    1    1    1    4.287e+1   4.4747e+1   7.5161e+1
   38    0    0    0    0    0    1    1    1    1    1    1    4.266e+1   4.5553e+1   7.5509e+1
   39    0    0    0    0    0    1    1    1    1    1    1    4.234e+1   4.6408e+1   7.5336e+1
   40    0    0    0    0    0    1    1    1    1    1    1    4.202e+1   4.7118e+1   7.4854e+1
   41    0    0    0    0    0    1    1    1    1    1    1    4.273e+1   4.4993e+1   7.4868e+1
   42    0    0    0    0    0    1    1    1    1    1    1    4.254e+1   4.5634e+1   7.5012e+1
   43    0    0    0    0    0    1    1    1    1    1    1    4.230e+1   4.6298e+1   7.4895e+1
   44    0    0    0    0    0    1    1    1    1    1    1    4.205e+1   4.6890e+1   7.4623e+1
   45    0    0    0    0    0    1    1    1    1    1    1    4.260e+1   4.5240e+1   7.4576e+1
   46    0    0    0    0    0    1    1    1    1    1    1    4.243e+1   4.5714e+1   7.4515e+1
   47    0    0    0    0    0    1    1    1    1    1    1    4.226e+1   4.6188e+1   7.4453e+1
   48    0    0    0    0    0    1    1    1    1    1    1    4.209e+1   4.6662e+1   7.4392e+1
   49    1    1    1    1    0    0    0    0    0    0    0    4.283e+1   4.4442e+1   7.5528e+1
   50    1    1    1    1    0    0    0    0    0    0    0    4.261e+1   4.5397e+1   7.6094e+1
   51    1    1    1    1    0    0    0    0    0    0    0    4.222e+1   4.6440e+1   7.5897e+1
   52    1    1    1    1    0    0    0    0    0    0    0    4.182e+1   4.7264e+1   7.5215e+1
   53    0    0    0    0    0    1    1    1    1    1    1    4.270e+1   4.4687e+1   7.5241e+1
   54    0    0    0    0    0    1    1    1    1    1    1    4.249e+1   4.5480e+1   7.5601e+1
   55    0    0    0    0    0    1    1    1    1    1    1    4.218e+1   4.6333e+1   7.5453e+1
   56    0    0    0    0    0    1    1    1    1    1    1    4.186e+1   4.7038e+1   7.4980e+1
   57    0    0    0    0    0    1    1    1    1    1    1    4.257e+1   4.4932e+1   7.4954e+1
   58    0    0    0    0    0    1    1    1    1    1    1    4.238e+1   4.5564e+1   7.5108e+1
   59    0    0    0    0    0    1    1    1    1    1    1    4.214e+1   4.6225e+1   7.5008e+1
   60    0    0    0    0    0    1    1    1    1    1    1    4.189e+1   4.6813e+1   7.4746e+1
   61    0    0    0    0    0    1    1    1    1    1    1    4.244e+1   4.5177e+1   7.4668e+1
   62    0    0    0    0    0    1    1    1    1    1    1    4.227e+1   4.5647e+1   7.4616e+1
   63    0    0    0    0    0    1    1    1    1    1    1    4.210e+1   4.6118e+1   7.4563e+1
   64    0    0    0    0    0    1    1    1    1    1    1    4.193e+1   4.6588e+1   7.4511e+1
   65    1    1    1    1    0    0    0    0    0    0    0    4.266e+1   4.4393e+1   7.5617e+1
   66    1    1    1    1    0    0    0    0    0    0    0    4.244e+1   4.5333e+1   7.6196e+1
   67    1    1    1    1    0    0    0    0    0    0    0    4.206e+1   4.6369e+1   7.5995e+1
   68    1    1    1    1    0    0    0    0    0    0    0    4.166e+1   4.7185e+1   7.5313e+1
   69    0    0    0    0    0    1    1    1    1    1    1    4.253e+1   4.4635e+1   7.5332e+1
   70    0    0    0    0    0    1    1    1    1    1    1    4.233e+1   4.5416e+1   7.5701e+1
   71    0    0    0    0    0    1    1    1    1    1    1    4.202e+1   4.6262e+1   7.5550e+1
   72    0    0    0    0    0    1    1    1    1    1    1    4.170e+1   4.6962e+1   7.5079e+1
   73    0    0    0    0    0    1    1    1    1    1    1    4.240e+1   4.4877e+1   7.5047e+1
   74    0    0    0    0    0    1    1    1    1    1    1    4.222e+1   4.5500e+1   7.5207e+1
   75    0    0    0    0    0    1    1    1    1    1    1    4.198e+1   4.6156e+1   7.5106e+1
   76    0    0    0    0    0    1    1    1    1    1    1    4.173e+1   4.6738e+1   7.4845e+1
   77    0    0    0    0    0    1    1    1    1    1    1    4.227e+1   4.5119e+1   7.4762e+1
   78    0    0    0    0    0    1    1    1    1    1    1    4.210e+1   4.5584e+1   7.4712e+1
   79    0    0    0    0    0    1    1    1    1    1    1    4.194e+1   4.6050e+1   7.4661e+1
   80    0    0    0    0    0    1    1    1    1    1    1    4.177e+1   4.6515e+1   7.4611e+1
   81    1    1    1    1    0    0    0    0    0    0    0    4.249e+1   4.4354e+1   7.5721e+1
   82    1    1    1    1    0    0    0    0    0    0    0    4.228e+1   4.5285e+1   7.6293e+1
   83    1    1    1    1    0    0    0    0    0    0    0    4.190e+1   4.6307e+1   7.6062e+1
   84    1    1    1    1    0    0    0    0    0    0    0    4.150e+1   4.7157e+1   7.5437e+1
   85    0    0    0    0    0    1    1    1    1    1    1    4.236e+1   4.4593e+1   7.5437e+1
   86    0    0    0    0    0    1    1    1    1    1    1    4.217e+1   4.5370e+1   7.5803e+1
   87    0    0    0    0    0    1    1    1    1    1    1    4.186e+1   4.6206e+1   7.5633e+1
   88    0    0    0    0    0    1    1    1    1    1    1    4.154e+1   4.6929e+1   7.5201e+1
   89    0    0    0    0    0    1    1    1    1    1    1    4.223e+1   4.4833e+1   7.5154e+1
   90    0    0    0    0    0    1    1    1    1    1    1    4.205e+1   4.5454e+1   7.5313e+1
   91    0    0    0    0    0    1    1    1    1    1    1    4.182e+1   4.6106e+1   7.5204e+1
   92    0    0    0    0    0    1    1    1    1    1    1    4.158e+1   4.6701e+1   7.4964e+1
   93    0    0    0    0    0    1    1    1    1    1    1    4.210e+1   4.5072e+1   7.4870e+1
   94    0    0    0    0    0    1    1    1    1    1    1    4.194e+1   4.5539e+1   7.4823e+1
   95    0    0    0    0    0    1    1    1    1    1    1    4.178e+1   4.6006e+1   7.4776e+1
   96    0    0    0    0    0    1    1    1    1    1    1    4.161e+1   4.6473e+1   7.4728e+1
   97    1    1    1    1    0    0    0    0    0    0    0    4.232e+1   4.4327e+1   7.5841e+1
   98    1    1    1    1    0    0    0    0    0    0    0    4.211e+1   4.5258e+1   7.6384e+1
   99    1    1    1    1    0    0    0    0    0    0    0    4.174e+1   4.6258e+1   7.6103e+1
  100    1    1    1    1    0    0    0    0    0    0    0    4.135e+1   4.7136e+1   7.5536e+1
  101    0    0    0    0    0    1    1    1    1    1    1    4.219e+1   4.4561e+1   7.5555e+1
  102    0    0    0    0    0    1    1    1    1    1    1    4.200e+1   4.5338e+1   7.5901e+1
  103    0    0    0    0    0    1    1    1    1    1    1    4.170e+1   4.6161e+1   7.5696e+1
  104    0    0    0    0    0    1    1    1    1    1    1    4.139e+1   4.6902e+1   7.5301e+1
  105    0    0    0    0    0    1    1    1    1    1    1    4.206e+1   4.4796e+1   7.5270e+1
  106    0    0    0    0    0    1    1    1    1    1    1    4.189e+1   4.5418e+1   7.5417e+1
  107    0    0    0    0    0    1    1    1    1    1    1    4.166e+1   4.6063e+1   7.5289e+1
  108    0    0    0    0    0    1    1    1    1    1    1    4.142e+1   4.6668e+1   7.5066e+1
  109    0    0    0    0    0    1    1    1    1    1    1    4.194e+1   4.5030e+1   7.4984e+1
  110    0    0    0    0    0    1    1    1    1    1    1    4.178e+1   4.5498e+1   7.4933e+1
  111    0    0    0    0    0    1    1    1    1    1    1    4.162e+1   4.5966e+1   7.4882e+1
  112    0    0    0    0    0    1    1    1    1    1    1    4.146e+1   4.6434e+1   7.4832e+1
  113    1    1    1    1    0    0    0    0    0    0    0    4.215e+1   4.4301e+1   7.6006e+1
  114    1    1    1    1    0    0    0    0    0    0    0    4.195e+1   4.5246e+1   7.6502e+1
  115    1    1    1    1    0    0    0    0    0    0    0    4.158e+1   4.6216e+1   7.6160e+1
  116    1    1    1    1    0    0    0    0    0    0    0    4.121e+1   4.7108e+1   7.5631e+1
  117    0    0    0    0    0    1    1    1    1    1    1    4.203e+1   4.4530e+1   7.5713e+1
  118    0    0    0    0    0    1    1    1    1    1    1    4.184e+1   4.5316e+1   7.6022e+1
  119    0    0    0    0    0    1    1    1    1    1    1    4.154e+1   4.6118e+1   7.5773e+1
  120    0    0    0    0    0    1    1    1    1    1    1    4.124e+1   4.6870e+1   7.5400e+1
  121    0    0    0    0    0    1    1    1    1    1    1    4.190e+1   4.4759e+1   7.5419e+1
  122    0    0    0    0    0    1    1    1    1    1    1    4.173e+1   4.5386e+1   7.5543e+1
  123    0    0    0    0    0    1    1    1    1    1    1    4.151e+1   4.6021e+1   7.5387e+1
  124    0    0    0    0    0    1    1    1    1    1    1    4.128e+1   4.6631e+1   7.5169e+1
  125    0    0    0    0    0    1    1    1    1    1    1    4.178e+1   4.4988e+1   7.5126e+1
  126    0    0    0    0    0    1    1    1    1    1    1    4.162e+1   4.5456e+1   7.5063e+1
  127    0    0    0    0    0    1    1    1    1    1    1    4.147e+1   4.5924e+1   7.5001e+1
  128    0    0    0    0    0    1    1    1    1    1    1    4.131e+1   4.6392e+1   7.4938e+1
  129    1    1    1    1    0    0    0    0    0    0    0    4.198e+1   4.4292e+1   7.6189e+1
  130    1    1    1    1    0    0    0    0    0    0    0    4.178e+1   4.5265e+1   7.6612e+1
  131    1    1    1    1    0    0    0    0    0    0    0    4.143e+1   4.6226e+1   7.6257e+1
  132    1    1    1    1    0    0    0    0    0    0    0    4.108e+1   4.7082e+1   7.5679e+1
  133    0    0    0    0    0    1    1    1    1    1    1    4.186e+1   4.4513e+1   7.5882e+1
  134    0    0    0    0    0    1    1    1    1    1    1    4.167e+1   4.5316e+1   7.6136e+1
  135    0    0    0    0    0    1    1    1    1    1    1    4.139e+1   4.6112e+1   7.5871e+1
  136    0    0    0    0    0    1    1    1    1    1    1    4.111e+1   4.6838e+1   7.5457e+1
  137    0    0    0    0    0    1    1    1    1    1    1    4.174e+1   4.4734e+1   7.5576e+1
  138    0    0    0    0    0    1    1    1    1    1    1    4.157e+1   4.5368e+1   7.5660e+1
  139    0    0    0    0    0    1    1    1    1    1    1    4.136e+1   4.5998e+1   7.5485e+1
  140    0    0    0    0    0    1    1    1    1    1    1    4.114e+1   4.6593e+1   7.5236e+1
  141    0    0    0    0    0    1    1    1    1    1    1    4.162e+1   4.4954e+1   7.5269e+1
  142    0    0    0    0    0    1    1    1    1    1    1    4.147e+1   4.5419e+1   7.5184e+1
  143    0    0    0    0    0    1    1    1    1    1    1    4.132e+1   4.5884e+1   7.5099e+1
  144    0    0    0    0    0    1    1    1    1    1    1    4.117e+1   4.6349e+1   7.5014e+1
  145    1    1    1    1    0    0    0    0    0    0    0    4.181e+1   4.4305e+1   7.6386e+1
  146    1    1    1    1    0    0    0    0    0    0    0    4.161e+1   4.5296e+1   7.6721e+1
  147    1    1    1    1    0    0    0    0    0    0    0    4.129e+1   4.6250e+1   7.6376e+1
  148    1    1    1    1    0    0    0    0    0    0    0    4.096e+1   4.7028e+1   7.5717e+1
  149    0    0    0    0    0    1    1    1    1    1    1    4.170e+1   4.4514e+1   7.6064e+1
  150    0    0    0    0    0    1    1    1    1    1    1    4.152e+1   4.5326e+1   7.6251e+1
  151    0    0    0    0    0    1    1    1    1    1    1    4.125e+1   4.6113e+1   7.5984e+1
  152    0    0    0    0    0    1    1    1    1    1    1    4.098e+1   4.6783e+1   7.5507e+1
  153    0    0    0    0    0    1    1    1    1    1    1    4.158e+1   4.4723e+1   7.5743e+1
  154    0    0    0    0    0    1    1    1    1    1    1    4.142e+1   4.5356e+1   7.5780e+1
  155    0    0    0    0    0    1    1    1    1    1    1    4.122e+1   4.5976e+1   7.5591e+1
  156    0    0    0    0    0    1    1    1    1    1    1    4.101e+1   4.6538e+1   7.5297e+1
  157    0    0    0    0    0    1    1    1    1    1    1    4.146e+1   4.4932e+1   7.5422e+1
  158    0    0    0    0    0    1    1    1    1    1    1    4.132e+1   4.5386e+1   7.5310e+1
  159    0    0    0    0    0    1    1    1    1    1    1    4.118e+1   4.5840e+1   7.5199e+1
  160    0    0    0    0    0    1    1    1    1    1    1    4.104e+1   4.6294e+1   7.5087e+1
  161    1    1    1    1    0    0    0    0    0    0    0    4.165e+1   4.4342e+1   7.6593e+1
  162    1    1    1    1    0    0    0    0    0    0    0    4.148e+1   4.5352e+1   7.6965e+1
  163    1    1    1    1    0    0    0    0    0    0    0    4.116e+1   4.6279e+1   7.6473e+1
  164    1    1    1    1    0    0    0    0    0    0    0    4.084e+1   4.6987e+1   7.5685e+1
  165    0    0    0    0    0    1    1    1    1    1    1    4.153e+1   4.4536e+1   7.6252e+1
  166    0    0    0    0    0    1    1    1    1    1    1    4.138e+1   4.5356e+1   7.6449e+1
  167    0    0    0    0    0    1    1    1    1    1    1    4.112e+1   4.6121e+1   7.6071e+1
  168    0    0    0    0    0    1    1    1    1    1    1    4.086e+1   4.6740e+1   7.5496e+1
  169    0    0    0    0    0    1    1    1    1    1    1    4.142e+1   4.4730e+1   7.5911e+1
  170    0    0    0    0    0    1    1    1    1    1    1    4.127e+1   4.5361e+1   7.5934e+1
  171    0    0    0    0    0    1    1    1    1    1    1    4.108e+1   4.5964e+1   7.5669e+1
  172    0    0    0    0    0    1    1    1    1    1    1    4.088e+1   4.6493e+1   7.5306e+1
  173    0    0    0    0    0    1    1    1    1    1    1    4.131e+1   4.4925e+1   7.5570e+1
  174    0    0    0    0    0    1    1    1    1    1    1    4.117e+1   4.5365e+1   7.5418e+1
  175    0    0    0    0    0    1    1    1    1    1    1    4.104e+1   4.5806e+1   7.5267e+1
  176    0    0    0    0    0    1    1    1    1    1    1    4.090e+1   4.6247e+1   7.5116e+1
  177    1    1    1    1    0    0    0    0    0    0    0    4.147e+1   4.4338e+1   7.6751e+1
  178    1    1    1    1    0    0    0    0    0    0    0    4.135e+1   4.5317e+1   7.7246e+1
  179    1    1    1    1    0    0    0    0    0    0    0    4.104e+1   4.6239e+1   7.6680e+1
  180    1    1    1    1    0    0    0    0    0    0    0    4.072e+1   4.6919e+1   7.5825e+1
  181    0    0    0    0    0    1    1    1    1    1    1    4.136e+1   4.4524e+1   7.6407e+1
  182    0    0    0    0    0    1    1    1    1    1    1    4.124e+1   4.5321e+1   7.6686e+1
  183    0    0    0    0    0    1    1    1    1    1    1    4.099e+1   4.6079e+1   7.6258e+1
  184    0    0    0    0    0    1    1    1    1    1    1    4.074e+1   4.6676e+1   7.5636e+1
  185    0    0    0    0    0    1    1    1    1    1    1    4.126e+1   4.4711e+1   7.6064e+1
  186    0    0    0    0    0    1    1    1    1    1    1    4.113e+1   4.5324e+1   7.6126e+1
  187    0    0    0    0    0    1    1    1    1    1    1    4.094e+1   4.5918e+1   7.5835e+1
  188    0    0    0    0    0    1    1    1    1    1    1    4.075e+1   4.6432e+1   7.5447e+1
  189    0    0    0    0    0    1    1    1    1    1    1    4.115e+1   4.4898e+1   7.5721e+1
  190    0    0    0    0    0    1    1    1    1    1    1    4.102e+1   4.5328e+1   7.5566e+1
  191    0    0    0    0    0    1    1    1    1    1    1    4.090e+1   4.5758e+1   7.5412e+1
  192    0    0    0    0    0    1    1    1    1    1    1    4.077e+1   4.6188e+1   7.5258e+1
  193    1    1    1    1    0    0    0    0    0    0    0    4.130e+1   4.4343e+1   7.6908e+1
  194    1    1    1    1    0    0    0    0    0    0    0    4.123e+1   4.5263e+1   7.7515e+1
  195    1    1    1    1    0    0    0    0    0    0    0    4.092e+1   4.6163e+1   7.6887e+1
  196    1    1    1    1    0    0    0    0    0    0    0    4.061e+1   4.6844e+1   7.6008e+1
  197    0    0    0    0    0    1    1    1    1    1    1    4.120e+1   4.4521e+1   7.6564e+1
  198    0    0    0    0    0    1    1    1    1    1    1    4.111e+1   4.5273e+1   7.6919e+1
  199    0    0    0    0    0    1    1    1    1    1    1    4.087e+1   4.6012e+1   7.6450e+1
  200    0    0    0    0    0    1    1    1    1    1    1    4.062e+1   4.6605e+1   7.5814e+1
  201    0    0    0    0    0    1    1    1    1    1    1    4.109e+1   4.4699e+1   7.6220e+1
  202    0    0    0    0    0    1    1    1    1    1    1    4.099e+1   4.5283e+1   7.6322e+1
  203    0    0    0    0    0    1    1    1    1    1    1    4.081e+1   4.5861e+1   7.6013e+1
  204    0    0    0    0    0    1    1    1    1    1    1    4.063e+1   4.6366e+1   7.5620e+1
  205    0    0    0    0    0    1    1    1    1    1    1    4.099e+1   4.4877e+1   7.5876e+1
  206    0    0    0    0    0    1    1    1    1    1    1    4.087e+1   4.5294e+1   7.5726e+1
  207    0    0    0    0    0    1    1    1    1    1    1    4.076e+1   4.5710e+1   7.5576e+1
  208    0    0    0    0    0    1    1    1    1    1    1    4.064e+1   4.6127e+1   7.5426e+1
  209    1    1    1    1    0    0    0    0    0    0    0    4.115e+1   4.4342e+1   7.7136e+1
  210    1    1    1    1    0    0    0    0    0    0    0    4.109e+1   4.5282e+1   7.7733e+1
  211    1    1    1    1    0    0    0    0    0    0    0    4.079e+1   4.6157e+1   7.7042e+1
  212    1    1    1    1    0    0    0    0    0    0    0    4.048e+1   4.6830e+1   7.6133e+1
  213    0    0    0    0    0    1    1    1    1    1    1    4.105e+1   4.4512e+1   7.6783e+1
  214    0    0    0    0    0    1    1    1    1    1    1    4.097e+1   4.5277e+1   7.7125e+1
  215    0    0    0    0    0    1    1    1    1    1    1    4.073e+1   4.5999e+1   7.6609e+1
  216    0    0    0    0    0    1    1    1    1    1    1    4.049e+1   4.6585e+1   7.5947e+1
  217    0    0    0    0    0    1    1    1    1    1    1    4.094e+1   4.4682e+1   7.6429e+1
  218    0    0    0    0    0    1    1    1    1    1    1    4.085e+1   4.5272e+1   7.6517e+1
  219    0    0    0    0    0    1    1    1    1    1    1    4.068e+1   4.5840e+1   7.6175e+1
  220    0    0    0    0    0    1    1    1    1    1    1    4.050e+1   4.6341e+1   7.5761e+1
  221    0    0    0    0    0    1    1    1    1    1    1    4.084e+1   4.4852e+1   7.6075e+1
  222    0    0    0    0    0    1    1    1    1    1    1    4.073e+1   4.5267e+1   7.5908e+1
  223    0    0    0    0    0    1    1    1    1    1    1    4.062e+1   4.5682e+1   7.5741e+1
  224    0    0    0    0    0    1    1    1    1    1    1    4.051e+1   4.6096e+1   7.5574e+1
  225    1    1    1    1    0    0    0    0    0    0    0    4.100e+1   4.4355e+1   7.7351e+1
  226    1    1    1    1    0    0    0    0    0    0    0    4.094e+1   4.5338e+1   7.7907e+1
  227    1    1    1    1    0    0    0    0    0    0    0    4.064e+1   4.6208e+1   7.7186e+1
  228    1    1    1    1    0    0    0    0    0    0    0    4.034e+1   4.6840e+1   7.6231e+1
  229    0    0    0    0    0    1    1    1    1    1    1    4.090e+1   4.4516e+1   7.6988e+1
  230    0    0    0    0    0    1    1    1    1    1    1    4.082e+1   4.5309e+1   7.7295e+1
  231    0    0    0    0    0    1    1    1    1    1    1    4.059e+1   4.6027e+1   7.6753e+1
  232    0    0    0    0    0    1    1    1    1    1    1    4.035e+1   4.6586e+1   7.6054e+1
  233    0    0    0    0    0    1    1    1    1    1    1    4.080e+1   4.4677e+1   7.6624e+1
  234    0    0    0    0    0    1    1    1    1    1    1    4.070e+1   4.5280e+1   7.6684e+1
  235    0    0    0    0    0    1    1    1    1    1    1    4.053e+1   4.5846e+1   7.6320e+1
  236    0    0    0    0    0    1    1    1    1    1    1    4.036e+1   4.6333e+1   7.5877e+1
  237    0    0    0    0    0    1    1    1    1    1    1    4.070e+1   4.4837e+1   7.6260e+1
  238    0    0    0    0    0    1    1    1    1    1    1    4.059e+1   4.5251e+1   7.6073e+1
  239    0    0    0    0    0    1    1    1    1    1    1    4.048e+1   4.5665e+1   7.5887e+1
  240    0    0    0    0    0    1    1    1    1    1    1    4.037e+1   4.6079e+1   7.5700e+1
  241    1    1    1    1    0    0    0    0    0    0    0    4.085e+1   4.4385e+1   7.7538e+1
  242    1    1    1    1    0    0    0    0    0    0    0    4.079e+1   4.5416e+1   7.8016e+1
  243    1    1    1    1    0    0    0    0    0    0    0    4.050e+1   4.6295e+1   7.7302e+1
  244    1    1    1    1    0    0    0    0    0    0    0    4.020e+1   4.6859e+1   7.6305e+1
  245    0    0    0    0    0    1    1    1    1    1    1    4.075e+1   4.4535e+1   7.7168e+1
  246    0    0    0    0    0    1    1    1    1    1    1    4.067e+1   4.5359e+1   7.7418e+1
  247    0    0    0    0    0    1    1    1    1    1    1    4.044e+1   4.6082e+1   7.6874e+1
  248    0    0    0    0    0    1    1    1    1    1    1    4.021e+1   4.6596e+1   7.6141e+1
  249    0    0    0    0    0    1    1    1    1    1    1    4.065e+1   4.4684e+1   7.6798e+1
  250    0    0    0    0    0    1    1    1    1    1    1    4.056e+1   4.5303e+1   7.6820e+1
  251    0    0    0    0    0    1    1    1    1    1    1    4.039e+1   4.5870e+1   7.6445e+1
  252    0    0    0    0    0    1    1    1    1    1    1    4.022e+1   4.6333e+1   7.5976e+1
  253    0    0    0    0    0    1    1    1    1    1    1    4.055e+1   4.4834e+1   7.6428e+1
  254    0    0    0    0    0    1    1    1    1    1    1    4.044e+1   4.5246e+1   7.6222e+1
  255    0    0    0    0    0    1    1    1    1    1    1    4.033e+1   4.5658e+1   7.6017e+1
  256    0    0    0    0    0    1    1    1    1    1    1    4.023e+1   4.6070e+1   7.5812e+1
  257    1    1    1    1    0    0    0    0    0    0    0    4.070e+1   4.4430e+1   7.7683e+1
  258    1    1    1    1    0    0    0    0    0    0    0    4.063e+1   4.5501e+1   7.8054e+1
  259    1    1    1    1    0    0    0    0    0    0    0    4.035e+1   4.6396e+1   7.7386e+1
  260    1    1    1    1    0    0    0    0    0    0    0    4.007e+1   4.6879e+1   7.6368e+1
  261    0    0    0    0    0    1    1    1    1    1    1    4.060e+1   4.4567e+1   7.7313e+1
  262    0    0    0    0    0    1    1    1    1    1    1    4.052e+1   4.5417e+1   7.7488e+1
  263    0    0    0    0    0    1    1    1    1    1    1    4.030e+1   4.6150e+1   7.6969e+1
  264    0    0    0    0    0    1    1    1    1    1    1    4.007e+1   4.6608e+1   7.6217e+1
  265    0    0    0    0    0    1    1    1    1    1    1    4.050e+1   4.4704e+1   7.6944e+1
  266    0    0    0    0    0    1    1    1    1    1    1    4.041e+1   4.5333e+1   7.6922e+1
  267    0    0    0    0    0    1    1    1    1    1    1    4.025e+1   4.5904e+1   7.6553e+1
  268    0    0    0    0    0    1    1    1    1    1    1    4.008e+1   4.6337e+1   7.6067e+1
  269    0    0    0    0    0    1    1    1    1    1    1    4.040e+1   4.4841e+1   7.6575e+1
  270    0    0    0    0    0    1    1    1    1    1    1    4.030e+1   4.5249e+1   7.6355e+1
  271    0    0    0    0    0    1    1    1    1    1    1    4.019e+1   4.5657e+1   7.6136e+1
  272    0    0    0    0    0    1    1    1    1    1    1    4.009e+1   4.6065e+1   7.5917e+1
  273    1    1    1    1    0    0    0    0    0    0    0    4.055e+1   4.4485e+1   7.7778e+1
  274    1    1    1    1    0    0    0    0    0    0    0    4.046e+1   4.5596e+1   7.8018e+1
  275    1    1    1    1    0    0    0    0    0    0    0    4.021e+1   4.6524e+1   7.7410e+1
  276    1    1    1    1    0    0    0    0    0    0    0    3.992e+1   4.6922e+1   7.6371e+1
  277    0    0    0    0    0    1    1    1    1    1    1    4.045e+1   4.4608e+1   7.7409e+1
  278    0    0    0    0    0    1    1    1    1    1    1    4.036e+1   4.5484e+1   7.7491e+1
  279    0    0    0    0    0    1    1    1    1    1    1    4.015e+1   4.6238e+1   7.7008e+1
  280    0    0    0    0    0    1    1    1    1    1    1    3.993e+1   4.6639e+1   7.6237e+1
  281    0    0    0    0    0    1    1    1    1    1    1    4.035e+1   4.4732e+1   7.7041e+1
  282    0    0    0    0    0    1    1    1    1    1    1    4.025e+1   4.5373e+1   7.6965e+1
