   14    0    0    0    0    0    1    1    1    1    1    1    8.862e+1   9.5587e+1   1.7537e+2
   15    0    0    0    0    0    1    1    1    1    1    1    8.865e+1   9.5737e+1   1.7507e+2
   16    0    0    0    0    0    1    1    1    1    1    1    8.862e+1   9.5792e+1   1.7473e+2
   17    0    0    0    0    0    1    1    1    1    1    1    8.854e+1   9.5702e+1   1.7442e+2
   18    0    0    0    0    0    1    1    1    1    1    1    8.843e+1   9.5527e+1   1.7417e+2
   19    0    0    0    0    0    1    1    1    1    1    1    8.858e+1   9.5394e+1   1.7562e+2
   20    0    0    0    0    0    1    1    1    1    1    1    8.857e+1   9.5473e+1   1.7535e+2
   21    0    0    0    0    0    1    1    1    1    1    1    8.858e+1   9.5575e+1   1.7508e+2
   22    0    0    0    0    0    1    1    1    1    1    1    8.856e+1   9.5614e+1   1.7480e+2
   23    0    0    0    0    0    1    1    1    1    1    1    8.850e+1   9.5556e+1   1.7452e+2
   24    0    0    0    0    0    1    1    1    1    1    1    8.842e+1   9.5443e+1   1.7429e+2
   25    0    0    0    0    0    1    1    1    1    1    1    8.854e+1   9.5316e+1   1.7556e+2
   26    0    0    0    0    0    1    1    1    1    1    1    8.852e+1   9.5359e+1   1.7532e+2
   27    0    0    0    0    0    1    1    1    1    1    1    8.851e+1   9.5414e+1   1.7510e+2
   28    0    0    0    0    0    1    1    1    1    1    1    8.849e+1   9.5436e+1   1.7486e+2
   29    0    0    0    0    0    1    1    1    1    1    1    8.845e+1   9.5411e+1   1.7463e+2
   30    0    0    0    0    0    1    1    1    1    1    1    8.840e+1   9.5358e+1   1.7442e+2
   31    0    0    0    0    0    1    1    1    1    1    1    8.849e+1   9.5238e+1   1.7549e+2
   32    0    0    0    0    0    1    1    1    1    1    1    8.847e+1   9.5245e+1   1.7530e+2
   33    0    0    0    0    0    1    1    1    1    1    1    8.845e+1   9.5252e+1   1.7511e+2
   34    0    0    0    0    0    1    1    1    1    1    1    8.842e+1   9.5259e+1   1.7492e+2
   35    0    0    0    0    0    1    1    1    1    1    1    8.840e+1   9.5266e+1   1.7473e+2
   36    0    0    0    0    0    1    1    1    1    1    1    8.838e+1   9.5273e+1   1.7455e+2
   37    1    1    1    1    0    0    0    0    0    0    0    8.855e+1   9.5718e+1   1.7590e+2
   38    1    1    1    1    0    0    0    0    0    0    0    8.858e+1   9.5925e+1   1.7551e+2
   39    1    1    1    1    0    0    0    0    0    0    0    8.863e+1   9.6153e+1   1.7512e+2
   40    1    1    1    1    0    0    0    0    0    0    0    8.860e+1   9.6236e+1   1.7469e+2
   41    1    1    1    1    0    0    0    0    0    0    0    8.848e+1   9.6090e+1   1.7429e+2
   42    1    1    1    1    0    0    0    0    0    0    0    8.831e+1   9.5787e+1   1.7401e+2
   43    0    0    0    0    0    1    1    1    1    1    1    8.850e+1   9.5637e+1   1.7584e+2
   44    0    0    0    0    0    1    1    1    1    1    1    8.853e+1   9.5804e+1   1.7548e+2
   45    0    0    0    0    0    1    1    1    1    1    1    8.856e+1   9.5988e+1   1.7514e+2
   46    0    0    0    0    0    1    1    1    1    1    1    8.853e+1   9.6056e+1   1.7475e+2
   47    0    0    0    0    0    1    1    1    1    1    1    8.843e+1   9.5941e+1   1.7439e+2
   48    0    0    0    0    0    1    1    1    1    1    1    8.829e+1   9.5699e+1   1.7413e+2
   49    0    0    0    0    0    1    1    1    1    1    1    8.846e+1   9.5557e+1   1.7577e+2
   50    0    0    0    0    0    1    1    1    1    1    1    8.847e+1   9.5683e+1   1.7545e+2
   51    0    0    0    0    0    1    1    1    1    1    1    8.849e+1   9.5823e+1   1.7515e+2
   52    0    0    0    0    0    1    1    1    1    1    1    8.846e+1   9.5876e+1   1.7481e+2
   53    0    0    0    0    0    1    1    1    1    1    1    8.838e+1   9.5791e+1   1.7449e+2
   54    0    0    0    0    0    1    1    1    1    1    1    8.827e+1   9.5612e+1   1.7425e+2
   55    0    0    0    0    0    1    1    1    1    1    1    8.841e+1   9.5476e+1   1.7570e+2
   56    0    0    0    0    0    1    1    1    1    1    1    8.841e+1   9.5563e+1   1.7543e+2
   57    0    0    0    0    0    1    1    1    1    1    1    8.842e+1   9.5658e+1   1.7516e+2
   58    0    0    0    0    0    1    1    1    1    1    1    8.839e+1   9.5696e+1   1.7487e+2
   59    0    0    0    0    0    1    1    1    1    1    1    8.833e+1   9.5641e+1   1.7460e+2
   60    0    0    0    0    0    1    1    1    1    1    1    8.825e+1   9.5524e+1   1.7437e+2
   61    0    0    0    0    0    1    1    1    1    1    1    8.837e+1   9.5395e+1   1.7563e+2
   62    0    0    0    0    0    1    1    1    1    1    1    8.836e+1   9.5442e+1   1.7540e+2
   63    0    0    0    0    0    1    1    1    1    1    1    8.835e+1   9.5493e+1   1.7517e+2
   64    0    0    0    0    0    1    1    1    1    1    1    8.833e+1   9.5515e+1   1.7493e+2
   65    0    0    0    0    0    1    1    1    1    1    1    8.828e+1   9.5492e+1   1.7470e+2
   66    0    0    0    0    0    1    1    1    1    1    1    8.823e+1   9.5436e+1   1.7449e+2
   67    0    0    0    0    0    1    1    1    1    1    1    8.833e+1   9.5314e+1   1.7557e+2
   68    0    0    0    0    0    1    1    1    1    1    1    8.830e+1   9.5321e+1   1.7538e+2
   69    0    0    0    0    0    1    1    1    1    1    1    8.828e+1   9.5328e+1   1.7519e+2
   70    0    0    0    0    0    1    1    1    1    1    1    8.826e+1   9.5335e+1   1.7500e+2
   71    0    0    0    0    0    1    1    1    1    1    1    8.823e+1   9.5342e+1   1.7481e+2
   72    0    0    0    0    0    1    1    1    1    1    1    8.821e+1   9.5349e+1   1.7462e+2
   73    1    1    1    1    0    0    0    0    0    0    0    8.839e+1   9.5809e+1   1.7599e+2
   74    1    1    1    1    0    0    0    0    0    0    0    8.843e+1   9.6036e+1   1.7560e+2
   75    1    1    1    1    0    0    0    0    0    0    0    8.847e+1   9.6249e+1   1.7521e+2
   76    1    1    1    1    0    0    0    0    0    0    0    8.844e+1   9.6330e+1   1.7477e+2
   77    1    1    1    1    0    0    0    0    0    0    0    8.833e+1   9.6205e+1   1.7435e+2
   78    1    1    1    1    0    0    0    0    0    0    0    8.817e+1   9.5913e+1   1.7405e+2
   79    0    0    0    0    0    1    1    1    1    1    1    8.834e+1   9.5727e+1   1.7592e+2
   80    0    0    0    0    0    1    1    1    1    1    1    8.837e+1   9.5910e+1   1.7557e+2
   81    0    0    0    0    0    1    1    1    1    1    1    8.840e+1   9.6083e+1   1.7521e+2
   82    0    0    0    0    0    1    1    1    1    1    1    8.837e+1   9.6150e+1   1.7482e+2
   83    0    0    0    0    0    1    1    1    1    1    1    8.828e+1   9.6052e+1   1.7445e+2
   84    0    0    0    0    0    1    1    1    1    1    1    8.814e+1   9.5820e+1   1.7417e+2
   85    0    0    0    0    0    1    1    1    1    1    1    8.830e+1   9.5645e+1   1.7585e+2
   86    0    0    0    0    0    1    1    1    1    1    1    8.832e+1   9.5785e+1   1.7554e+2
   87    0    0    0    0    0    1    1    1    1    1    1    8.833e+1   9.5917e+1   1.7522e+2
   88    0    0    0    0    0    1    1    1    1    1    1    8.830e+1   9.5970e+1   1.7488e+2
   89    0    0    0    0    0    1    1    1    1    1    1    8.823e+1   9.5899e+1   1.7455e+2
   90    0    0    0    0    0    1    1    1    1    1    1    8.812e+1   9.5728e+1   1.7429e+2
   91    0    0    0    0    0    1    1    1    1    1    1    8.825e+1   9.5563e+1   1.7577e+2
   92    0    0    0    0    0    1    1    1    1    1    1    8.826e+1   9.5659e+1   1.7550e+2
   93    0    0    0    0    0    1    1    1    1    1    1    8.826e+1   9.5751e+1   1.7523e+2
   94    0    0    0    0    0    1    1    1    1    1    1    8.823e+1   9.5790e+1   1.7493e+2
   95    0    0    0    0    0    1    1    1    1    1    1    8.818e+1   9.5746e+1   1.7465e+2
   96    0    0    0    0    0    1    1    1    1    1    1    8.810e+1   9.5635e+1   1.7441e+2
   97    0    0    0    0    0    1    1    1    1    1    1    8.821e+1   9.5480e+1   1.7570e+2
   98    0    0    0    0    0    1    1    1    1    1    1    8.820e+1   9.5534e+1   1.7547e+2
   99    0    0    0    0    0    1    1    1    1    1    1    8.819e+1   9.5585e+1   1.7523e+2
  100    0    0    0    0    0    1    1    1    1    1    1    8.816e+1   9.5610e+1   1.7499e+2
  101    0    0    0    0    0    1    1    1    1    1    1    8.812e+1   9.5593e+1   1.7475e+2
  102    0    0    0    0    0    1    1    1    1    1    1    8.807e+1   9.5543e+1   1.7453e+2
  103    0    0    0    0    0    1    1    1    1    1    1    8.816e+1   9.5398e+1   1.7563e+2
  104    0    0    0    0    0    1    1    1    1    1    1    8.814e+1   9.5409e+1   1.7543e+2
  105    0    0    0    0    0    1    1    1    1    1    1    8.812e+1   9.5419e+1   1.7524e+2
  106    0    0    0    0    0    1    1    1    1    1    1    8.809e+1   9.5429e+1   1.7504e+2
  107    0    0    0    0    0    1    1    1    1    1    1    8.807e+1   9.5440e+1   1.7485e+2
  108    0    0    0    0    0    1    1    1    1    1    1    8.805e+1   9.5450e+1   1.7466e+2
  109    1    1    1    1    0    0    0    0    0    0    0    8.823e+1   9.5901e+1   1.7609e+2
  110    1    1    1    1    0    0    0    0    0    0    0    8.828e+1   9.6147e+1   1.7570e+2
  111    1    1    1    1    0    0    0    0    0    0    0    8.831e+1   9.6347e+1   1.7529e+2
  112    1    1    1    1    0    0    0    0    0    0    0    8.828e+1   9.6422e+1   1.7484e+2
  113    1    1    1    1    0    0    0    0    0    0    0    8.818e+1   9.6311e+1   1.7441e+2
  114    1    1    1    1    0    0    0    0    0    0    0    8.801e+1   9.6026e+1   1.7409e+2
  115    0    0    0    0    0    1    1    1    1    1    1    8.818e+1   9.5818e+1   1.7601e+2
  116    0    0    0    0    0    1    1    1    1    1    1    8.822e+1   9.6017e+1   1.7566e+2
  117    0    0    0    0    0    1    1    1    1    1    1    8.824e+1   9.6180e+1   1.7529e+2
  118    0    0    0    0    0    1    1    1    1    1    1    8.821e+1   9.6242e+1   1.7489e+2
  119    0    0    0    0    0    1    1    1    1    1    1    8.812e+1   9.6156e+1   1.7450e+2
  120    0    0    0    0    0    1    1    1    1    1    1    8.798e+1   9.5930e+1   1.7421e+2
  121    0    0    0    0    0    1    1    1    1    1    1    8.814e+1   9.5735e+1   1.7593e+2
  122    0    0    0    0    0    1    1    1    1    1    1    8.816e+1   9.5887e+1   1.7562e+2
  123    0    0    0    0    0    1    1    1    1    1    1    8.817e+1   9.6012e+1   1.7529e+2
  124    0    0    0    0    0    1    1    1    1    1    1    8.814e+1   9.6062e+1   1.7494e+2
  125    0    0    0    0    0    1    1    1    1    1    1    8.807e+1   9.6001e+1   1.7460e+2
  126    0    0    0    0    0    1    1    1    1    1    1    8.796e+1   9.5835e+1   1.7433e+2
  127    0    0    0    0    0    1    1    1    1    1    1    8.809e+1   9.5651e+1   1.7585e+2
  128    0    0    0    0    0    1    1    1    1    1    1    8.810e+1   9.5757e+1   1.7557e+2
  129    0    0    0    0    0    1    1    1    1    1    1    8.810e+1   9.5845e+1   1.7529e+2
  130    0    0    0    0    0    1    1    1    1    1    1    8.807e+1   9.5882e+1   1.7499e+2
  131    0    0    0    0    0    1    1    1    1    1    1    8.801e+1   9.5845e+1   1.7470e+2
  132    0    0    0    0    0    1    1    1    1    1    1    8.793e+1   9.5739e+1   1.7445e+2
  133    0    0    0    0    0    1    1    1    1    1    1    8.804e+1   9.5568e+1   1.7577e+2
  134    0    0    0    0    0    1    1    1    1    1    1    8.804e+1   9.5627e+1   1.7553e+2
  135    0    0    0    0    0    1    1    1    1    1    1    8.802e+1   9.5677e+1   1.7529e+2
  136    0    0    0    0    0    1    1    1    1    1    1    8.800e+1   9.5702e+1   1.7504e+2
  137    0    0    0    0    0    1    1    1    1    1    1    8.796e+1   9.5690e+1   1.7479e+2
  138    0    0    0    0    0    1    1    1    1    1    1    8.791e+1   9.5643e+1   1.7457e+2
  139    0    0    0    0    0    1    1    1    1    1    1    8.800e+1   9.5485e+1   1.7569e+2
  140    0    0    0    0    0    1    1    1    1    1    1    8.797e+1   9.5497e+1   1.7549e+2
  141    0    0    0    0    0    1    1    1    1    1    1    8.795e+1   9.5510e+1   1.7529e+2
  142    0    0    0    0    0    1    1    1    1    1    1    8.793e+1   9.5522e+1   1.7509e+2
  143    0    0    0    0    0    1    1    1    1    1    1    8.791e+1   9.5535e+1   1.7489e+2
  144    0    0    0    0    0    1    1    1    1    1    1    8.788e+1   9.5547e+1   1.7469e+2
  145    1    1    1    1    0    0    0    0    0    0    0    8.807e+1   9.5992e+1   1.7618e+2
  146    1    1    1    1    0    0    0    0    0    0    0    8.813e+1   9.6257e+1   1.7579e+2
  147    1    1    1    1    0    0    0    0    0    0    0    8.816e+1   9.6457e+1   1.7537e+2
  148    1    1    1    1    0    0    0    0    0    0    0    8.813e+1   9.6525e+1   1.7490e+2
  149    1    1    1    1    0    0    0    0    0    0    0    8.802e+1   9.6411e+1   1.7446e+2
  150    1    1    1    1    0    0    0    0    0    0    0    8.785e+1   9.6128e+1   1.7412e+2
  151    0    0    0    0    0    1    1    1    1    1    1    8.802e+1   9.5908e+1   1.7609e+2
  152    0    0    0    0    0    1    1    1    1    1    1    8.807e+1   9.6123e+1   1.7574e+2
  153    0    0    0    0    0    1    1    1    1    1    1    8.809e+1   9.6286e+1   1.7536e+2
  154    0    0    0    0    0    1    1    1    1    1    1    8.805e+1   9.6343e+1   1.7495e+2
  155    0    0    0    0    0    1    1    1    1    1    1    8.796e+1   9.6254e+1   1.7455e+2
  156    0    0    0    0    0    1    1    1    1    1    1    8.782e+1   9.6030e+1   1.7424e+2
  157    0    0    0    0    0    1    1    1    1    1    1    8.798e+1   9.5824e+1   1.7601e+2
  158    0    0    0    0    0    1    1    1    1    1    1    8.800e+1   9.5988e+1   1.7569e+2
  159    0    0    0    0    0    1    1    1    1    1    1    8.801e+1   9.6114e+1   1.7536e+2
  160    0    0    0    0    0    1    1    1    1    1    1    8.798e+1   9.6160e+1   1.7499e+2
  161    0    0    0    0    0    1    1    1    1    1    1    8.791e+1   9.6097e+1   1.7465e+2
  162    0    0    0    0    0    1    1    1    1    1    1    8.780e+1   9.5933e+1   1.7436e+2
  163    0    0    0    0    0    1    1    1    1    1    1    8.793e+1   9.5740e+1   1.7592e+2
  164    0    0    0    0    0    1    1    1    1    1    1    8.794e+1   9.5854e+1   1.7564e+2
  165    0    0    0    0    0    1    1    1    1    1    1    8.794e+1   9.5942e+1   1.7535e+2
  166    0    0    0    0    0    1    1    1    1    1    1    8.791e+1   9.5978e+1   1.7504e+2
  167    0    0    0    0    0    1    1    1    1    1    1    8.785e+1   9.5940e+1   1.7474e+2
  168    0    0    0    0    0    1    1    1    1    1    1    8.777e+1   9.5835e+1   1.7448e+2
  169    0    0    0    0    0    1    1    1    1    1    1    8.788e+1   9.5656e+1   1.7584e+2
  170    0    0    0    0    0    1    1    1    1    1    1    8.787e+1   9.5720e+1   1.7560e+2
  171    0    0    0    0    0    1    1    1    1    1    1    8.786e+1   9.5771e+1   1.7535e+2
  172    0    0    0    0    0    1    1    1    1    1    1    8.784e+1   9.5795e+1   1.7509e+2
  173    0    0    0    0    0    1    1    1    1    1    1    8.780e+1   9.5783e+1   1.7483e+2
  174    0    0    0    0    0    1    1    1    1    1    1    8.774e+1   9.5737e+1   1.7460e+2
  175    0    0    0    0    0    1    1    1    1    1    1    8.783e+1   9.5572e+1   1.7575e+2
  176    0    0    0    0    0    1    1    1    1    1    1    8.781e+1   9.5585e+1   1.7555e+2
  177    0    0    0    0    0    1    1    1    1    1    1    8.779e+1   9.5599e+1   1.7534e+2
  178    0    0    0    0    0    1    1    1    1    1    1    8.776e+1   9.5612e+1   1.7513e+2
  179    0    0    0    0    0    1    1    1    1    1    1    8.774e+1   9.5626e+1   1.7493e+2
  180    0    0    0    0    0    1    1    1    1    1    1    8.772e+1   9.5640e+1   1.7472e+2
  181    1    1    1    1    0    0    0    0    0    0    0    8.791e+1   9.6080e+1   1.7627e+2
  182    1    1    1    1    0    0    0    0    0    0    0    8.798e+1   9.6362e+1   1.7588e+2
  183    1    1    1    1    0    0    0    0    0    0    0    8.800e+1   9.6565e+1   1.7544e+2
  184    1    1    1    1    0    0    0    0    0    0    0    8.796e+1   9.6626e+1   1.7497e+2
  185    1    1    1    1    0    0    0    0    0    0    0    8.785e+1   9.6505e+1   1.7451e+2
  186    1    1    1    1    0    0    0    0    0    0    0    8.768e+1   9.6224e+1   1.7416e+2
  187    0    0    0    0    0    1    1    1    1    1    1    8.786e+1   9.5995e+1   1.7618e+2
  188    0    0    0    0    0    1    1    1    1    1    1    8.791e+1   9.6224e+1   1.7583e+2
  189    0    0    0    0    0    1    1    1    1    1    1    8.793e+1   9.6389e+1   1.7544e+2
  190    0    0    0    0    0    1    1    1    1    1    1    8.789e+1   9.6441e+1   1.7501e+2
  191    0    0    0    0    0    1    1    1    1    1    1    8.779e+1   9.6347e+1   1.7461e+2
  192    0    0    0    0    0    1    1    1    1    1    1    8.765e+1   9.6125e+1   1.7428e+2
  193    0    0    0    0    0    1    1    1    1    1    1    8.781e+1   9.5911e+1   1.7609e+2
  194    0    0    0    0    0    1    1    1    1    1    1    8.784e+1   9.6086e+1   1.7577e+2
  195    0    0    0    0    0    1    1    1    1    1    1    8.785e+1   9.6214e+1   1.7543e+2
  196    0    0    0    0    0    1    1    1    1    1    1    8.782e+1   9.6256e+1   1.7505e+2
  197    0    0    0    0    0    1    1    1    1    1    1    8.774e+1   9.6189e+1   1.7470e+2
  198    0    0    0    0    0    1    1    1    1    1    1    8.763e+1   9.6026e+1   1.7440e+2
  199    0    0    0    0    0    1    1    1    1    1    1    8.776e+1   9.5826e+1   1.7600e+2
  200    0    0    0    0    0    1    1    1    1    1    1    8.778e+1   9.5948e+1   1.7572e+2
  201    0    0    0    0    0    1    1    1    1    1    1    8.777e+1   9.6038e+1   1.7542e+2
  202    0    0    0    0    0    1    1    1    1    1    1    8.774e+1   9.6071e+1   1.7510e+2
  203    0    0    0    0    0    1    1    1    1    1    1    8.768e+1   9.6031e+1   1.7479e+2
  204    0    0    0    0    0    1    1    1    1    1    1    8.760e+1   9.5927e+1   1.7452e+2
  205    0    0    0    0    0    1    1    1    1    1    1    8.772e+1   9.5742e+1   1.7591e+2
  206    0    0    0    0    0    1    1    1    1    1    1    8.771e+1   9.5810e+1   1.7566e+2
  207    0    0    0    0    0    1    1    1    1    1    1    8.770e+1   9.5862e+1   1.7541e+2
  208    0    0    0    0    0    1    1    1    1    1    1    8.767e+1   9.5886e+1   1.7514e+2
  209    0    0    0    0    0    1    1    1    1    1    1    8.763e+1   9.5873e+1   1.7488e+2
  210    0    0    0    0    0    1    1    1    1    1    1    8.758e+1   9.5829e+1   1.7464e+2
  211    0    0    0    0    0    1    1    1    1    1    1    8.767e+1   9.5658e+1   1.7582e+2
  212    0    0    0    0    0    1    1    1    1    1    1    8.764e+1   9.5672e+1   1.7561e+2
  213    0    0    0    0    0    1    1    1    1    1    1    8.762e+1   9.5686e+1   1.7540e+2
  214    0    0    0    0    0    1    1    1    1    1    1    8.760e+1   9.5701e+1   1.7519e+2
  215    0    0    0    0    0    1    1    1    1    1    1    8.757e+1   9.5715e+1   1.7498e+2
  216    0    0    0    0    0    1    1    1    1    1    1    8.755e+1   9.5730e+1   1.7476e+2
  217    1    1    1    1    0    0    0    0    0    0    0    8.775e+1   9.6163e+1   1.7637e+2
  218    1    1    1    1    0    0    0    0    0    0    0    8.782e+1   9.6461e+1   1.7598e+2
  219    1    1    1    1    0    0    0    0    0    0    0    8.785e+1   9.6666e+1   1.7553e+2
  220    1    1    1    1    0    0    0    0    0    0    0    8.780e+1   9.6722e+1   1.7504e+2
  221    1    1    1    1    0    0    0    0    0    0    0    8.769e+1   9.6599e+1   1.7458e+2
  222    1    1    1    1    0    0    0    0    0    0    0    8.752e+1   9.6328e+1   1.7420e+2
  223    0    0    0    0    0    1    1    1    1    1    1    8.770e+1   9.6079e+1   1.7627e+2
  224    0    0    0    0    0    1    1    1    1    1    1    8.775e+1   9.6320e+1   1.7592e+2
  225    0    0    0    0    0    1    1    1    1    1    1    8.777e+1   9.6488e+1   1.7551e+2
  226    0    0    0    0    0    1    1    1    1    1    1    8.773e+1   9.6536e+1   1.7508e+2
  227    0    0    0    0    0    1    1    1    1    1    1    8.763e+1   9.6441e+1   1.7467e+2
  228    0    0    0    0    0    1    1    1    1    1    1    8.749e+1   9.6227e+1   1.7432e+2
  229    0    0    0    0    0    1    1    1    1    1    1    8.765e+1   9.5995e+1   1.7617e+2
  230    0    0    0    0    0    1    1    1    1    1    1    8.768e+1   9.6180e+1   1.7585e+2
  231    0    0    0    0    0    1    1    1    1    1    1    8.769e+1   9.6309e+1   1.7550e+2
  232    0    0    0    0    0    1    1    1    1    1    1    8.765e+1   9.6349e+1   1.7512e+2
  233    0    0    0    0    0    1    1    1    1    1    1    8.757e+1   9.6282e+1   1.7476e+2
  234    0    0    0    0    0    1    1    1    1    1    1    8.746e+1   9.6126e+1   1.7444e+2
  235    0    0    0    0    0    1    1    1    1    1    1    8.760e+1   9.5910e+1   1.7608e+2
  236    0    0    0    0    0    1    1    1    1    1    1    8.761e+1   9.6039e+1   1.7579e+2
  237    0    0    0    0    0    1    1    1    1    1    1    8.761e+1   9.6131e+1   1.7548e+2
  238    0    0    0    0    0    1    1    1    1    1    1    8.758e+1   9.6163e+1   1.7516e+2
  239    0    0    0    0    0    1    1    1    1    1    1    8.752e+1   9.6124e+1   1.7484e+2
  240    0    0    0    0    0    1    1    1    1    1    1    8.744e+1   9.6025e+1   1.7456e+2
  241    0    0    0    0    0    1    1    1    1    1    1    8.755e+1   9.5826e+1   1.7598e+2
  242    0    0    0    0    0    1    1    1    1    1    1    8.754e+1   9.5898e+1   1.7573e+2
  243    0    0    0    0    0    1    1    1    1    1    1    8.753e+1   9.5953e+1   1.7547e+2
  244    0    0    0    0    0    1    1    1    1    1    1    8.750e+1   9.5977e+1   1.7520e+2
  245    0    0    0    0    0    1    1    1    1    1    1    8.746e+1   9.5966e+1   1.7493e+2
  246    0    0    0    0    0    1    1    1    1    1    1    8.741e+1   9.5924e+1   1.7469e+2
  247    0    0    0    0    0    1    1    1    1    1    1    8.750e+1   9.5742e+1   1.7589e+2
  248    0    0    0    0    0    1    1    1    1    1    1    8.748e+1   9.5758e+1   1.7567e+2
  249    0    0    0    0    0    1    1    1    1    1    1    8.745e+1   9.5774e+1   1.7546e+2
  250    0    0    0    0    0    1    1    1    1    1    1    8.743e+1   9.5791e+1   1.7524e+2
  251    0    0    0    0    0    1    1    1    1    1    1    8.741e+1   9.5807e+1   1.7502e+2
  252    0    0    0    0    0    1    1    1    1    1    1    8.738e+1   9.5824e+1   1.7481e+2
  253    1    1    1    1    0    0    0    0    0    0    0    8.758e+1   9.6243e+1   1.7646e+2
  254    1    1    1    1    0    0    0    0    0    0    0    8.765e+1   9.6551e+1   1.7607e+2
  255    1    1    1    1    0    0    0    0    0    0    0    8.768e+1   9.6759e+1   1.7562e+2
  256    1    1    1    1    0    0    0    0    0    0    0    8.764e+1   9.6813e+1   1.7513e+2
  257    1    1    1    1    0    0    0    0    0    0    0    8.752e+1   9.6694e+1   1.7466e+2
  258    1    1    1    1    0    0    0    0    0    0    0    8.736e+1   9.6442e+1   1.7426e+2
  259    0    0    0    0    0    1    1    1    1    1    1    8.753e+1   9.6159e+1   1.7636e+2
  260    0    0    0    0    0    1    1    1    1    1    1    8.759e+1   9.6409e+1   1.7601e+2
  261    0    0    0    0    0    1    1    1    1    1    1    8.760e+1   9.6580e+1   1.7560e+2
  262    0    0    0    0    0    1    1    1    1    1    1    8.756e+1   9.6627e+1   1.7517e+2
  263    0    0    0    0    0    1    1    1    1    1    1    8.747e+1   9.6536e+1   1.7475e+2
  264    0    0    0    0    0    1    1    1    1    1    1    8.733e+1   9.6338e+1   1.7438e+2
  265    0    0    0    0    0    1    1    1    1    1    1    8.748e+1   9.6075e+1   1.7626e+2
  266    0    0    0    0    0    1    1    1    1    1    1    8.752e+1   9.6268e+1   1.7594e+2
  267    0    0    0    0    0    1    1    1    1    1    1    8.752e+1   9.6400e+1   1.7558e+2
  268    0    0    0    0    0    1    1    1    1    1    1    8.749e+1   9.6441e+1   1.7520e+2
  269    0    0    0    0    0    1    1    1    1    1    1    8.741e+1   9.6378e+1   1.7483e+2
  270    0    0    0    0    0    1    1    1    1    1    1    8.730e+1   9.6234e+1   1.7451e+2
  271    0    0    0    0    0    1    1    1    1    1    1    8.743e+1   9.5991e+1   1.7616e+2
  272    0    0    0    0    0    1    1    1    1    1    1    8.745e+1   9.6126e+1   1.7588e+2
  273    0    0    0    0    0    1    1    1    1    1    1    8.744e+1   9.6221e+1   1.7556e+2
  274    0    0    0    0    0    1    1    1    1    1    1    8.741e+1   9.6255e+1   1.7524e+2
  275    0    0    0    0    0    1    1    1    1    1    1    8.735e+1   9.6219e+1   1.7492e+2
  276    0    0    0    0    0    1    1    1    1    1    1    8.728e+1   9.6130e+1   1.7463e+2
  277    0    0    0    0    0    1    1    1    1    1    1    8.738e+1   9.5907e+1   1.7606e+2
  278    0    0    0    0    0    1    1    1    1    1    1    8.738e+1   9.5984e+1   1.7581e+2
  279    0    0    0    0    0    1    1    1    1    1    1    8.737e+1   9.6042e+1   1.7555e+2
  280    0    0    0    0    0    1    1    1    1    1    1    8.734e+1   9.6068e+1   1.7527e+2
  281    0    0    0    0    0    1    1    1    1    1    1    8.730e+1   9.6061e+1   1.7500e+2
  282    0    0    0    0    0    1    1    1    1    1    1    8.725e+1   9.6026e+1   1.7475e+2
