C F-02
Nnodes, Nelem, nodeOffset, elemOffset (4I5)
   840   408     1     1
       628  0 0 0 1 1 1 1 1      19.57873020       1.50000000      16.54087949 1 1 1
       629  0 0 0 1 1 1 1 1      20.31949670       1.29903805      16.65820539 1 1 1
       630  0 0 0 1 1 1 1 1      20.86177500       0.74999964      16.74409389 1 1 1
       631  0 0 0 1 1 1 1 1      17.98244724       0.74999994      17.64239240 1 1 1
       632  0 0 0 1 1 1 1 1      18.50461349       1.29903805      17.81205440 1 1 1
       633  0 0 0 1 1 1 1 1      19.21790752       1.50000000      18.04381752 1 1 1
       634  0 0 0 1 1 1 1 1      19.93119960       1.29903805      18.27558017 1 1 1
       635  0 0 0 1 1 1 1 1      20.45336590       0.74999964      18.44524240 1 1 1
       636  0 0 0 1 1 1 1 1      17.46896229       0.74999994      18.88205528 1 1 1
       637  0 0 0 1 1 1 1 1      17.95815907       1.29903805      19.13131332 1 1 1
       638  0 0 0 1 1 1 1 1      18.62641487       1.50000000      19.47180653 1 1 1
       639  0 0 0 1 1 1 1 1      19.29466972       1.29903805      19.81229925 1 1 1
       640  0 0 0 1 1 1 1 1      19.78386555       0.74999964      20.06155729 1 1 1
       641  0 0 0 1 1 1 1 1      16.76787338       0.74999994      20.02612925 1 1 1
       642  0 0 0 1 1 1 1 1      17.21205435       1.29903805      20.34884548 1 1 1
       643  0 0 0 1 1 1 1 1      17.81881771       1.50000000      20.78968477 1 1 1
       644  0 0 0 1 1 1 1 1      18.42558060       1.29903805      21.23052406 1 1 1
       645  0 0 0 1 1 1 1 1      18.86976109       0.74999964      21.55324030 1 1 1
       646  0 0 0 1 1 1 1 1      15.89644299       0.74999994      21.04644299 1 1 1
       647  0 0 0 1 1 1 1 1      16.28467140       1.29903805      21.43467140 1 1 1
       648  0 0 0 1 1 1 1 1      16.81500206       1.50000000      21.96500206 1 1 1
       649  0 0 0 1 1 1 1 1      17.34533224       1.29903805      22.49533224 1 1 1
       650  0 0 0 1 1 1 1 1      17.73356066       0.74999964      22.88356066 1 1 1
       651  0 0 0 1 1 1 1 1      14.87612925       0.74999994      21.91787338 1 1 1
       652  0 0 0 1 1 1 1 1      15.19884548       1.29903805      22.36205435 1 1 1
       653  0 0 0 1 1 1 1 1      15.63968477       1.50000000      22.96881771 1 1 1
       654  0 0 0 1 1 1 1 1      16.08052406       1.29903805      23.57558060 1 1 1
       655  0 0 0 1 1 1 1 1      16.40324030       0.74999964      24.01976109 1 1 1
       656  0 0 0 1 1 1 1 1      13.73205528       0.74999994      22.61896229 1 1 1
       657  0 0 0 1 1 1 1 1      13.98131332       1.29903805      23.10815907 1 1 1
       658  0 0 0 1 1 1 1 1      14.32180653       1.50000000      23.77641487 1 1 1
       659  0 0 0 1 1 1 1 1      14.66229925       1.29903805      24.44466972 1 1 1
       660  0 0 0 1 1 1 1 1      14.91155729       0.74999964      24.93386555 1 1 1
       661  0 0 0 1 1 1 1 1      12.49239240       0.74999994      23.13244724 1 1 1
       662  0 0 0 1 1 1 1 1      12.66205440       1.29903805      23.65461349 1 1 1
       663  0 0 0 1 1 1 1 1      12.89381752       1.50000000      24.36790752 1 1 1
       664  0 0 0 1 1 1 1 1      13.12558017       1.29903805      25.08119960 1 1 1
       665  0 0 0 1 1 1 1 1      13.29524240       0.74999964      25.60336590 1 1 1
       666  0 0 0 1 1 1 1 1      11.18766508       0.74999994      23.44568539 1 1 1
       667  0 0 0 1 1 1 1 1      11.27355359       1.29903805      23.98796368 1 1 1
       668  0 0 0 1 1 1 1 1      11.39087949       1.50000000      24.72873020 1 1 1
       669  0 0 0 1 1 1 1 1      11.50820539       1.29903805      25.46949670 1 1 1
       670  0 0 0 1 1 1 1 1      11.59409389       0.74999964      26.01177500 1 1 1
       671  0 0 0 1 1 1 1 1       9.85000000       0.74999994      23.55096149 1 1 1
       672  0 0 0 1 1 1 1 1       9.85000000       1.29903805      24.09999943 1 1 1
       673  0 0 0 1 1 1 1 1       9.85000000       1.50000000      24.85000038 1 1 1
       674  0 0 0 1 1 1 1 1       9.85000000       1.29903805      25.60000040 1 1 1
       675  0 0 0 1 1 1 1 1       9.85000000       0.74999964      26.14903830 1 1 1
       676  0 0 0 1 1 1 1 1       8.51233492       0.74999994      23.44568539 1 1 1
       677  0 0 0 1 1 1 1 1       8.42644641       1.29903805      23.98796368 1 1 1
       678  0 0 0 1 1 1 1 1       8.30912051       1.50000000      24.72873020 1 1 1
       679  0 0 0 1 1 1 1 1       8.19179461       1.29903805      25.46949670 1 1 1
       680  0 0 0 1 1 1 1 1       8.10590611       0.74999964      26.01177500 1 1 1
       681  0 0 0 1 1 1 1 1       7.20760760       0.74999994      23.13244724 1 1 1
       682  0 0 0 1 1 1 1 1       7.03794560       1.29903805      23.65461349 1 1 1
       683  0 0 0 1 1 1 1 1       6.80618248       1.50000000      24.36790752 1 1 1
       684  0 0 0 1 1 1 1 1       6.57441983       1.29903805      25.08119960 1 1 1
       685  0 0 0 1 1 1 1 1       6.40475760       0.74999964      25.60336590 1 1 1
       686  0 0 0 1 1 1 1 1       5.96794472       0.74999994      22.61896229 1 1 1
       687  0 0 0 1 1 1 1 1       5.71868668       1.29903805      23.10815907 1 1 1
       688  0 0 0 1 1 1 1 1       5.37819347       1.50000000      23.77641487 1 1 1
       689  0 0 0 1 1 1 1 1       5.03770075       1.29903805      24.44466972 1 1 1
       690  0 0 0 1 1 1 1 1       4.78844271       0.74999964      24.93386555 1 1 1
       691  0 0 0 1 1 1 1 1       4.82387075       0.74999994      21.91787338 1 1 1
       692  0 0 0 1 1 1 1 1       4.50115452       1.29903805      22.36205435 1 1 1
       693  0 0 0 1 1 1 1 1       4.06031523       1.50000000      22.96881771 1 1 1
       694  0 0 0 1 1 1 1 1       3.61947594       1.29903805      23.57558060 1 1 1
       695  0 0 0 1 1 1 1 1       3.29675970       0.74999964      24.01976109 1 1 1
       696  0 0 0 1 1 1 1 1       3.80355701       0.74999994      21.04644299 1 1 1
       697  0 0 0 1 1 1 1 1       3.41532860       1.29903805      21.43467140 1 1 1
       698  0 0 0 1 1 1 1 1       2.88499794       1.50000000      21.96500206 1 1 1
       699  0 0 0 1 1 1 1 1       2.35466776       1.29903805      22.49533224 1 1 1
       700  0 0 0 1 1 1 1 1       1.96643934       0.74999964      22.88356066 1 1 1
       701  0 0 0 1 1 1 1 1       2.93212662       0.74999994      20.02612925 1 1 1
       702  0 0 0 1 1 1 1 1       2.48794565       1.29903805      20.34884548 1 1 1
       703  0 0 0 1 1 1 1 1       1.88118229       1.50000000      20.78968477 1 1 1
       704  0 0 0 1 1 1 1 1       1.27441940       1.29903805      21.23052406 1 1 1
       705  0 0 0 1 1 1 1 1       0.83023891       0.74999964      21.55324030 1 1 1
       706  0 0 0 1 1 1 1 1       2.23103771       0.74999994      18.88205528 1 1 1
       707  0 0 0 1 1 1 1 1       1.74184093       1.29903805      19.13131332 1 1 1
       708  0 0 0 1 1 1 1 1       1.07358513       1.50000000      19.47180653 1 1 1
       709  0 0 0 1 1 1 1 1       0.40533028       1.29903805      19.81229925 1 1 1
       710  0 0 0 1 1 1 1 1      -0.08386555       0.74999964      20.06155729 1 1 1
       711  0 0 0 1 1 1 1 1       1.71755276       0.74999994      17.64239240 1 1 1
       712  0 0 0 1 1 1 1 1       1.19538651       1.29903805      17.81205440 1 1 1
       713  0 0 0 1 1 1 1 1       0.48209248       1.50000000      18.04381752 1 1 1
       714  0 0 0 1 1 1 1 1      -0.23119960       1.29903805      18.27558017 1 1 1
       715  0 0 0 1 1 1 1 1      -0.75336590       0.74999964      18.44524240 1 1 1
       716  0 0 0 1 1 1 1 1       1.40431461       0.74999994      16.33766508 1 1 1
       717  0 0 0 1 1 1 1 1       0.86203632       1.29903805      16.42355359 1 1 1
       718  0 0 0 1 1 1 1 1       0.12126980       1.50000000      16.54087949 1 1 1
       719  0 0 0 1 1 1 1 1      -0.61949670       1.29903805      16.65820539 1 1 1
       720  0 0 0 1 1 1 1 1      -1.16177500       0.74999964      16.74409389 1 1 1
       721  1 1 1 1 1 1 1 1      -2.16506330       1.25000000      13.57142854 1 1 1
       722  1 1 1 1 1 1 1 1      -1.25000040       2.16506314      13.57142854 1 1 1
       723  1 1 1 1 1 1 1 1      -0.00000038       2.50000000      13.57142854 1 1 1
       724  1 1 1 1 1 1 1 1       1.25000057       2.16506338      13.57142854 1 1 1
       725  1 1 1 1 1 1 1 1       2.16506348       1.25000000      13.57142854 1 1 1
       726  1 1 1 1 1 1 1 1      -2.16506330       1.25000000      12.14285707 1 1 1
       727  1 1 1 1 1 1 1 1      -1.25000040       2.16506314      12.14285707 1 1 1
       728  1 1 1 1 1 1 1 1      -0.00000038       2.50000000      12.14285707 1 1 1
       729  1 1 1 1 1 1 1 1       1.25000057       2.16506338      12.14285707 1 1 1
       730  1 1 1 1 1 1 1 1       2.16506348       1.25000000      12.14285707 1 1 1
       731  1 1 1 1 1 1 1 1      -2.16506330       1.25000000      10.71428585 1 1 1
       732  1 1 1 1 1 1 1 1      -1.25000040       2.16506314      10.71428585 1 1 1
       733  1 1 1 1 1 1 1 1      -0.00000038       2.50000000      10.71428585 1 1 1
       734  1 1 1 1 1 1 1 1       1.25000057       2.16506338      10.71428585 1 1 1
       735  1 1 1 1 1 1 1 1       2.16506348       1.25000000      10.71428585 1 1 1
       736  1 1 1 1 1 1 1 1      -2.16506330       1.25000000       9.28571415 1 1 1
       737  1 1 1 1 1 1 1 1      -1.25000040       2.16506314       9.28571415 1 1 1
       738  1 1 1 1 1 1 1 1      -0.00000038       2.50000000       9.28571415 1 1 1
       739  1 1 1 1 1 1 1 1       1.25000057       2.16506338       9.28571415 1 1 1
       740  1 1 1 1 1 1 1 1       2.16506348       1.25000000       9.28571415 1 1 1
       741  1 1 1 1 1 1 1 1      -2.16506330       1.25000000       7.85714293 1 1 1
       742  1 1 1 1 1 1 1 1      -1.25000040       2.16506314       7.85714293 1 1 1
       743  1 1 1 1 1 1 1 1      -0.00000038       2.50000000       7.85714293 1 1 1
       744  1 1 1 1 1 1 1 1       1.25000057       2.16506338       7.85714293 1 1 1
       745  1 1 1 1 1 1 1 1       2.16506348       1.25000000       7.85714293 1 1 1
       746  1 1 1 1 1 1 1 1      -2.16506330       1.25000000       6.42857170 1 1 1
       747  1 1 1 1 1 1 1 1      -1.25000040       2.16506314       6.42857170 1 1 1
       748  1 1 1 1 1 1 1 1      -0.00000038       2.50000000       6.42857170 1 1 1
       749  1 1 1 1 1 1 1 1       1.25000057       2.16506338       6.42857170 1 1 1
       750  1 1 1 1 1 1 1 1       2.16506348       1.25000000       6.42857170 1 1 1
       751  1 1 1 1 1 1 1 1       2.16506348      -1.25000000      13.57142854 1 1 1
       752  1 1 1 1 1 1 1 1       1.24999962      -2.16506362      13.57142854 1 1 1
       753  1 1 1 1 1 1 1 1      -0.00000038      -2.50000000      13.57142854 1 1 1
       754  1 1 1 1 1 1 1 1      -1.25000040      -2.16506314      13.57142854 1 1 1
       755  1 1 1 1 1 1 1 1      -2.16506330      -1.24999988      13.57142854 1 1 1
       756  1 1 1 1 1 1 1 1       2.16506348      -1.25000000      12.14285707 1 1 1
       757  1 1 1 1 1 1 1 1       1.24999962      -2.16506362      12.14285707 1 1 1
       758  1 1 1 1 1 1 1 1      -0.00000038      -2.50000000      12.14285707 1 1 1
       759  1 1 1 1 1 1 1 1      -1.25000040      -2.16506314      12.14285707 1 1 1
       760  1 1 1 1 1 1 1 1      -2.16506330      -1.24999988      12.14285707 1 1 1
       761  1 1 1 1 1 1 1 1       2.16506348      -1.25000000      10.71428585 1 1 1
       762  1 1 1 1 1 1 1 1       1.24999962      -2.16506362      10.71428585 1 1 1
       763  1 1 1 1 1 1 1 1      -0.00000038      -2.50000000      10.71428585 1 1 1
       764  1 1 1 1 1 1 1 1      -1.25000040      -2.16506314      10.71428585 1 1 1
       765  1 1 1 1 1 1 1 1      -2.16506330      -1.24999988      10.71428585 1 1 1
       766  1 1 1 1 1 1 1 1       2.16506348      -1.25000000       9.28571415 1 1 1
       767  1 1 1 1 1 1 1 1       1.24999962      -2.16506362       9.28571415 1 1 1
       768  1 1 1 1 1 1 1 1      -0.00000038      -2.50000000       9.28571415 1 1 1
       769  1 1 1 1 1 1 1 1      -1.25000040      -2.16506314       9.28571415 1 1 1
       770  1 1 1 1 1 1 1 1      -2.16506330      -1.24999988       9.28571415 1 1 1
       771  1 1 1 1 1 1 1 1       2.16506348      -1.25000000       7.85714293 1 1 1
       772  1 1 1 1 1 1 1 1       1.24999962      -2.16506362       7.85714293 1 1 1
       773  1 1 1 1 1 1 1 1      -0.00000038      -2.50000000       7.85714293 1 1 1
       774  1 1 1 1 1 1 1 1      -1.25000040      -2.16506314       7.85714293 1 1 1
       775  1 1 1 1 1 1 1 1      -2.16506330      -1.24999988       7.85714293 1 1 1
       776  1 1 1 1 1 1 1 1       2.16506348      -1.25000000       6.42857170 1 1 1
       777  1 1 1 1 1 1 1 1       1.24999962      -2.16506362       6.42857170 1 1 1
       778  1 1 1 1 1 1 1 1      -0.00000038      -2.50000000       6.42857170 1 1 1
       779  1 1 1 1 1 1 1 1      -1.25000040      -2.16506314       6.42857170 1 1 1
       780  1 1 1 1 1 1 1 1      -2.16506330      -1.24999988       6.42857170 1 1 1
       781  0 0 0 1 1 1 1 1       1.29903851       0.74999994      13.57142854 1 1 1
       782  0 0 0 1 1 1 1 1       0.75000057       1.29903805      13.57142854 1 1 1
       783  0 0 0 1 1 1 1 1      -0.00000038       1.50000000      13.57142854 1 1 1
       784  0 0 0 1 1 1 1 1      -0.75000040       1.29903805      13.57142854 1 1 1
       785  0 0 0 1 1 1 1 1      -1.29903830       0.74999964      13.57142854 1 1 1
       786  0 0 0 1 1 1 1 1       1.29903851       0.74999994      12.14285707 1 1 1
       787  0 0 0 1 1 1 1 1       0.75000057       1.29903805      12.14285707 1 1 1
       788  0 0 0 1 1 1 1 1      -0.00000038       1.50000000      12.14285707 1 1 1
       789  0 0 0 1 1 1 1 1      -0.75000040       1.29903805      12.14285707 1 1 1
       790  0 0 0 1 1 1 1 1      -1.29903830       0.74999964      12.14285707 1 1 1
       791  0 0 0 1 1 1 1 1       1.29903851       0.74999994      10.71428585 1 1 1
       792  0 0 0 1 1 1 1 1       0.75000057       1.29903805      10.71428585 1 1 1
       793  0 0 0 1 1 1 1 1      -0.00000038       1.50000000      10.71428585 1 1 1
       794  0 0 0 1 1 1 1 1      -0.75000040       1.29903805      10.71428585 1 1 1
       795  0 0 0 1 1 1 1 1      -1.29903830       0.74999964      10.71428585 1 1 1
       796  0 0 0 1 1 1 1 1       1.29903851       0.74999994       9.28571415 1 1 1
       797  0 0 0 1 1 1 1 1       0.75000057       1.29903805       9.28571415 1 1 1
       798  0 0 0 1 1 1 1 1      -0.00000038       1.50000000       9.28571415 1 1 1
       799  0 0 0 1 1 1 1 1      -0.75000040       1.29903805       9.28571415 1 1 1
       800  0 0 0 1 1 1 1 1      -1.29903830       0.74999964       9.28571415 1 1 1
       801  0 0 0 1 1 1 1 1       1.29903851       0.74999994       7.85714293 1 1 1
       802  0 0 0 1 1 1 1 1       0.75000057       1.29903805       7.85714293 1 1 1
       803  0 0 0 1 1 1 1 1      -0.00000038       1.50000000       7.85714293 1 1 1
       804  0 0 0 1 1 1 1 1      -0.75000040       1.29903805       7.85714293 1 1 1
       805  0 0 0 1 1 1 1 1      -1.29903830       0.74999964       7.85714293 1 1 1
       806  0 0 0 1 1 1 1 1       1.29903851       0.74999994       6.42857170 1 1 1
       807  0 0 0 1 1 1 1 1       0.75000057       1.29903805       6.42857170 1 1 1
       808  0 0 0 1 1 1 1 1      -0.00000038       1.50000000       6.42857170 1 1 1
       809  0 0 0 1 1 1 1 1      -0.75000040       1.29903805       6.42857170 1 1 1
       810  0 0 0 1 1 1 1 1      -1.29903830       0.74999964       6.42857170 1 1 1
       811  0 0 0 1 1 1 1 1      -1.29903830      -0.74999958      13.57142854 1 1 1
       812  0 0 0 1 1 1 1 1      -0.75000040      -1.29903805      13.57142854 1 1 1
       813  0 0 0 1 1 1 1 1      -0.00000038      -1.50000000      13.57142854 1 1 1
       814  0 0 0 1 1 1 1 1       0.74999962      -1.29903841      13.57142854 1 1 1
       815  0 0 0 1 1 1 1 1       1.29903851      -0.75000006      13.57142854 1 1 1
       816  0 0 0 1 1 1 1 1      -1.29903830      -0.74999958      12.14285707 1 1 1
       817  0 0 0 1 1 1 1 1      -0.75000040      -1.29903805      12.14285707 1 1 1
       818  0 0 0 1 1 1 1 1      -0.00000038      -1.50000000      12.14285707 1 1 1
       819  0 0 0 1 1 1 1 1       0.74999962      -1.29903841      12.14285707 1 1 1
       820  0 0 0 1 1 1 1 1       1.29903851      -0.75000006      12.14285707 1 1 1
       821  0 0 0 1 1 1 1 1      -1.29903830      -0.74999958      10.71428585 1 1 1
       822  0 0 0 1 1 1 1 1      -0.75000040      -1.29903805      10.71428585 1 1 1
       823  0 0 0 1 1 1 1 1      -0.00000038      -1.50000000      10.71428585 1 1 1
       824  0 0 0 1 1 1 1 1       0.74999962      -1.29903841      10.71428585 1 1 1
       825  0 0 0 1 1 1 1 1       1.29903851      -0.75000006      10.71428585 1 1 1
       826  0 0 0 1 1 1 1 1      -1.29903830      -0.74999958       9.28571415 1 1 1
       827  0 0 0 1 1 1 1 1      -0.75000040      -1.29903805       9.28571415 1 1 1
       828  0 0 0 1 1 1 1 1      -0.00000038      -1.50000000       9.28571415 1 1 1
       829  0 0 0 1 1 1 1 1       0.74999962      -1.29903841       9.28571415 1 1 1
       830  0 0 0 1 1 1 1 1       1.29903851      -0.75000006       9.28571415 1 1 1
       831  0 0 0 1 1 1 1 1      -1.29903830      -0.74999958       7.85714293 1 1 1
       832  0 0 0 1 1 1 1 1      -0.75000040      -1.29903805       7.85714293 1 1 1
       833  0 0 0 1 1 1 1 1      -0.00000038      -1.50000000       7.85714293 1 1 1
       834  0 0 0 1 1 1 1 1       0.74999962      -1.29903841       7.85714293 1 1 1
       835  0 0 0 1 1 1 1 1       1.29903851      -0.75000006       7.85714293 1 1 1
       836  0 0 0 1 1 1 1 1      -1.29903830      -0.74999958       6.42857170 1 1 1
       837  0 0 0 1 1 1 1 1      -0.75000040      -1.29903805       6.42857170 1 1 1
       838  0 0 0 1 1 1 1 1      -0.00000038      -1.50000000       6.42857170 1 1 1
       839  0 0 0 1 1 1 1 1       0.74999962      -1.29903841       6.42857170 1 1 1
       840  0 0 0 1 1 1 1 1       1.29903851      -0.75000006       6.42857170 1 1 1
C
C F-02 Elements
         1        22         1         2        33       284       283       223       222         1
         2        21        22        33        34       285       284       222       221         1
         3         4        21        34         3        49       285       221        42         1
         4        24         5         6        31       281        60        43       225         1
         5        23        24        31        32       282       281       225       224         1
         6         1        23        32         2       283       282       224       223         1
         7        36         7         8        27       254       253       313       312         1
         8        35        36        27        28       255       254       312       311         1
         9         3        35        28         4        42       255       311        49         1
        10        26         8         7        29       314       313       253       252         1
        11        25        26        29        30       315       314       252       251         1
        12         5        25        30         6        60       315       251        43         1
        13       284       283       223       222       289       288       228       227         1
        14       285       284       222       221       290       289       227       226         1
        15        49       285       221        42        50       290       226        41         1
        16       281        60        43       225       286        59        44       230         1
        17       282       281       225       224       287       286       230       229         1
        18       283       282       224       223       288       287       229       228         1
        19       254       253       313       312       259       258       318       317         1
        20       255       254       312       311       260       259       317       316         1
        21        42       255       311        49        41       260       316        50         1
        22       314       313       253       252       319       318       258       257         1
        23       315       314       252       251       320       319       257       256         1
        24        60       315       251        43        59       320       256        44         1
        25       289       288       228       227       294       293       233       232         1
        26       290       289       227       226       295       294       232       231         1
        27        50       290       226        41        51       295       231        40         1
        28       286        59        44       230       291        58        45       235         1
        29       287       286       230       229       292       291       235       234         1
        30       288       287       229       228       293       292       234       233         1
        31       259       258       318       317       264       263       323       322         1
        32       260       259       317       316       265       264       322       321         1
        33        41       260       316        50        40       265       321        51         1
        34       319       318       258       257       324       323       263       262         1
        35       320       319       257       256       325       324       262       261         1
        36        59       320       256        44        58       325       261        45         1
        37       294       293       233       232       299       298       238       237         1
        38       295       294       232       231       300       299       237       236         1
        39        51       295       231        40        52       300       236        39         1
        40       291        58        45       235       296        57        46       240         1
        41       292       291       235       234       297       296       240       239         1
        42       293       292       234       233       298       297       239       238         1
        43       264       263       323       322       269       268       328       327         1
        44       265       264       322       321       270       269       327       326         1
        45        40       265       321        51        39       270       326        52         1
        46       324       323       263       262       329       328       268       267         1
        47       325       324       262       261       330       329       267       266         1
        48        58       325       261        45        57       330       266        46         1
        49       299       298       238       237       304       303       243       242         1
        50       300       299       237       236       305       304       242       241         1
        51        52       300       236        39        53       305       241        38         1
        52       296        57        46       240       301        56        47       245         1
        53       297       296       240       239       302       301       245       244         1
        54       298       297       239       238       303       302       244       243         1
        55       269       268       328       327       274       273       333       332         1
        56       270       269       327       326       275       274       332       331         1
        57        39       270       326        52        38       275       331        53         1
        58       329       328       268       267       334       333       273       272         1
        59       330       329       267       266       335       334       272       271         1
        60        57       330       266        46        56       335       271        47         1
        61       304       303       243       242       309       308       248       247         1
        62       305       304       242       241       310       309       247       246         1
        63        53       305       241        38        54       310       246        37         1
        64       301        56        47       245       306        55        48       250         1
        65       302       301       245       244       307       306       250       249         1
        66       303       302       244       243       308       307       249       248         1
        67       274       273       333       332       279       278       338       337         1
        68       275       274       332       331       280       279       337       336         1
        69        38       275       331        53        37       280       336        54         1
        70       334       333       273       272       339       338       278       277         1
        71       335       334       272       271       340       339       277       276         1
        72        56       335       271        47        55       340       276        48         1
        73       309       308       248       247        74        73        68        67         1
        74       310       309       247       246        75        74        67        66         1
        75        54       310       246        37        12        75        66        10         1
        76       306        55        48       250        71        11         9        70         1
        77       307       306       250       249        72        71        70        69         1
        78       308       307       249       248        73        72        69        68         1
        79       279       278       338       337        64        63        78        77         1
        80       280       279       337       336        65        64        77        76         1
        81        37       280       336        54        10        65        76        12         1
        82       339       338       278       277        79        78        63        62         1
        83       340       339       277       276        80        79        62        61         1
        84        55       340       276        48        11        80        61         9         1
        85        22        33         2         1       535       436       100       138         1
        86        21        34        33        22       534       437       436       535         1
        87         4         3        34        21       533       438       437       534         1
        88        24        31         6         5       627       344       343       628         1
        89        23        32        31        24       626       345       344       627         1
        90         1         2        32        23       138       100       345       626         1
        91        36        27         8         7       440       531       137        99         1
        92        35        28        27        36       439       532       531       440         1
        93         3         4        28        35       438       533       532       439         1
        94        26        29         7         8       630       341        99       137         1
        95        25        30        29        26       629       342       341       630         1
        96         5         6        30        25       628       343       342       629         1
        97       535       436       100       138       540       441       101       139         1
        98       534       437       436       535       539       442       441       540         1
        99       533       438       437       534       538       443       442       539         1
       100       627       344       343       628       632       349       348       633         1
       101       626       345       344       627       631       350       349       632         1
       102       138       100       345       626       139       101       350       631         1
       103       440       531       137        99       445       536       136        98         1
       104       439       532       531       440       444       537       536       445         1
       105       438       533       532       439       443       538       537       444         1
       106       630       341        99       137       635       346        98       136         1
       107       629       342       341       630       634       347       346       635         1
       108       628       343       342       629       633       348       347       634         1
       109       540       441       101       139       545       446       102       140         1
       110       539       442       441       540       544       447       446       545         1
       111       538       443       442       539       543       448       447       544         1
       112       632       349       348       633       637       354       353       638         1
       113       631       350       349       632       636       355       354       637         1
       114       139       101       350       631       140       102       355       636         1
       115       445       536       136        98       450       541       135        97         1
       116       444       537       536       445       449       542       541       450         1
       117       443       538       537       444       448       543       542       449         1
       118       635       346        98       136       640       351        97       135         1
       119       634       347       346       635       639       352       351       640         1
       120       633       348       347       634       638       353       352       639         1
       121       545       446       102       140       550       451       103       141         1
       122       544       447       446       545       549       452       451       550         1
       123       543       448       447       544       548       453       452       549         1
       124       637       354       353       638       642       359       358       643         1
       125       636       355       354       637       641       360       359       642         1
       126       140       102       355       636       141       103       360       641         1
       127       450       541       135        97       455       546       134        96         1
       128       449       542       541       450       454       547       546       455         1
       129       448       543       542       449       453       548       547       454         1
       130       640       351        97       135       645       356        96       134         1
       131       639       352       351       640       644       357       356       645         1
       132       638       353       352       639       643       358       357       644         1
       133       550       451       103       141       555       456       104       142         1
       134       549       452       451       550       554       457       456       555         1
       135       548       453       452       549       553       458       457       554         1
       136       642       359       358       643       647       364       363       648         1
       137       641       360       359       642       646       365       364       647         1
       138       141       103       360       641       142       104       365       646         1
       139       455       546       134        96       460       551       133        95         1
       140       454       547       546       455       459       552       551       460         1
       141       453       548       547       454       458       553       552       459         1
       142       645       356        96       134       650       361        95       133         1
       143       644       357       356       645       649       362       361       650         1
       144       643       358       357       644       648       363       362       649         1
       145       555       456       104       142       560       461       105       143         1
       146       554       457       456       555       559       462       461       560         1
       147       553       458       457       554       558       463       462       559         1
       148       647       364       363       648       652       369       368       653         1
       149       646       365       364       647       651       370       369       652         1
       150       142       104       365       646       143       105       370       651         1
       151       460       551       133        95       465       556       132        94         1
       152       459       552       551       460       464       557       556       465         1
       153       458       553       552       459       463       558       557       464         1
       154       650       361        95       133       655       366        94       132         1
       155       649       362       361       650       654       367       366       655         1
       156       648       363       362       649       653       368       367       654         1
       157       560       461       105       143       565       466       106       144         1
       158       559       462       461       560       564       467       466       565         1
       159       558       463       462       559       563       468       467       564         1
       160       652       369       368       653       657       374       373       658         1
       161       651       370       369       652       656       375       374       657         1
       162       143       105       370       651       144       106       375       656         1
       163       465       556       132        94       470       561       131        93         1
       164       464       557       556       465       469       562       561       470         1
       165       463       558       557       464       468       563       562       469         1
       166       655       366        94       132       660       371        93       131         1
       167       654       367       366       655       659       372       371       660         1
       168       653       368       367       654       658       373       372       659         1
       169       565       466       106       144       570       471       107       145         1
       170       564       467       466       565       569       472       471       570         1
       171       563       468       467       564       568       473       472       569         1
       172       657       374       373       658       662       379       378       663         1
       173       656       375       374       657       661       380       379       662         1
       174       144       106       375       656       145       107       380       661         1
       175       470       561       131        93       475       566       130        92         1
       176       469       562       561       470       474       567       566       475         1
       177       468       563       562       469       473       568       567       474         1
       178       660       371        93       131       665       376        92       130         1
       179       659       372       371       660       664       377       376       665         1
       180       658       373       372       659       663       378       377       664         1
       181       570       471       107       145       575       476       108       146         1
       182       569       472       471       570       574       477       476       575         1
       183       568       473       472       569       573       478       477       574         1
       184       662       379       378       663       667       384       383       668         1
       185       661       380       379       662       666       385       384       667         1
       186       145       107       380       661       146       108       385       666         1
       187       475       566       130        92       480       571       129        91         1
       188       474       567       566       475       479       572       571       480         1
       189       473       568       567       474       478       573       572       479         1
       190       665       376        92       130       670       381        91       129         1
       191       664       377       376       665       669       382       381       670         1
       192       663       378       377       664       668       383       382       669         1
       193       575       476       108       146       580       481       109       147         1
       194       574       477       476       575       579       482       481       580         1
       195       573       478       477       574       578       483       482       579         1
       196       667       384       383       668       672       389       388       673         1
       197       666       385       384       667       671       390       389       672         1
       198       146       108       385       666       147       109       390       671         1
       199       480       571       129        91       485       576       128        90         1
       200       479       572       571       480       484       577       576       485         1
       201       478       573       572       479       483       578       577       484         1
       202       670       381        91       129       675       386        90       128         1
       203       669       382       381       670       674       387       386       675         1
       204       668       383       382       669       673       388       387       674         1
       205       580       481       109       147       585       486       110       148         1
       206       579       482       481       580       584       487       486       585         1
       207       578       483       482       579       583       488       487       584         1
       208       672       389       388       673       677       394       393       678         1
       209       671       390       389       672       676       395       394       677         1
       210       147       109       390       671       148       110       395       676         1
       211       485       576       128        90       490       581       127        89         1
       212       484       577       576       485       489       582       581       490         1
       213       483       578       577       484       488       583       582       489         1
       214       675       386        90       128       680       391        89       127         1
       215       674       387       386       675       679       392       391       680         1
       216       673       388       387       674       678       393       392       679         1
       217       585       486       110       148       590       491       111       149         1
       218       584       487       486       585       589       492       491       590         1
       219       583       488       487       584       588       493       492       589         1
       220       677       394       393       678       682       399       398       683         1
       221       676       395       394       677       681       400       399       682         1
