   71    0    0    0    0    0    1    1    1    1    1    1   -4.784e-1  -4.5108e+0   3.5099e+0
   72    0    0    0    0    0    1    1    1    1    1    1   -3.263e-1  -4.7594e+0   3.1799e+0
   73    0    0    0    0    0    1    1    1    1    1    1   -1.960e-1  -4.1446e+0   4.1217e+0
   74    0    0    0    0    0    1    1    1    1    1    1   -2.888e-1  -4.3141e+0   3.8491e+0
   75    0    0    0    0    0    1    1    1    1    1    1   -2.737e-1  -4.5095e+0   3.5631e+0
   76    0    0    0    0    0    1    1    1    1    1    1   -1.978e-1  -4.7036e+0   3.2947e+0
   77    0    0    0    0    0    1    1    1    1    1    1   -6.800e-2  -4.2286e+0   4.0299e+0
   78    0    0    0    0    0    1    1    1    1    1    1   -6.843e-2  -4.3683e+0   3.8231e+0
   79    0    0    0    0    0    1    1    1    1    1    1   -6.887e-2  -4.5081e+0   3.6164e+0
   80    0    0    0    0    0    1    1    1    1    1    1   -6.931e-2  -4.6479e+0   3.4096e+0
   81    1    1    1    1    0    0    0    0    0    0    0   -2.935e-1  -3.8826e+0   4.1919e+0
   82    1    1    1    1    0    0    0    0    0    0    0   -6.566e-1  -4.0852e+0   3.8353e+0
   83    1    1    1    1    0    0    0    0    0    0    0   -6.410e-1  -4.4097e+0   3.3918e+0
   84    1    1    1    1    0    0    0    0    0    0    0   -4.509e-1  -4.7346e+0   2.9842e+0
   85    0    0    0    0    0    1    1    1    1    1    1   -1.783e-1  -3.9713e+0   4.0930e+0
   86    0    0    0    0    0    1    1    1    1    1    1   -4.291e-1  -4.1536e+0   3.7881e+0
   87    0    0    0    0    0    1    1    1    1    1    1   -4.275e-1  -4.4173e+0   3.4254e+0
   88    0    0    0    0    0    1    1    1    1    1    1   -3.095e-1  -4.6812e+0   3.0866e+0
   89    0    0    0    0    0    1    1    1    1    1    1   -6.314e-2  -4.0599e+0   3.9941e+0
   90    0    0    0    0    0    1    1    1    1    1    1   -2.017e-1  -4.2221e+0   3.7410e+0
   91    0    0    0    0    0    1    1    1    1    1    1   -2.140e-1  -4.4249e+0   3.4590e+0
   92    0    0    0    0    0    1    1    1    1    1    1   -1.681e-1  -4.6278e+0   3.1889e+0
   93    0    0    0    0    0    1    1    1    1    1    1    5.203e-2  -4.1485e+0   3.8952e+0
   94    0    0    0    0    0    1    1    1    1    1    1    2.578e-2  -4.2905e+0   3.6939e+0
   95    0    0    0    0    0    1    1    1    1    1    1   -4.574e-4  -4.4325e+0   3.4926e+0
   96    0    0    0    0    0    1    1    1    1    1    1   -2.670e-2  -4.5745e+0   3.2913e+0
   97    1    1    1    1    0    0    0    0    0    0    0   -1.941e-1  -3.7623e+0   4.0681e+0
   98    1    1    1    1    0    0    0    0    0    0    0   -6.103e-1  -3.9613e+0   3.7598e+0
   99    1    1    1    1    0    0    0    0    0    0    0   -6.117e-1  -4.3060e+0   3.3230e+0
  100    1    1    1    1    0    0    0    0    0    0    0   -4.416e-1  -4.6498e+0   2.9103e+0
  101    0    0    0    0    0    1    1    1    1    1    1   -8.655e-2  -3.8548e+0   3.9656e+0
  102    0    0    0    0    0    1    1    1    1    1    1   -3.778e-1  -4.0367e+0   3.6957e+0
  103    0    0    0    0    0    1    1    1    1    1    1   -3.925e-1  -4.3158e+0   3.3401e+0
  104    0    0    0    0    0    1    1    1    1    1    1   -2.928e-1  -4.5943e+0   3.0007e+0
  105    0    0    0    0    0    1    1    1    1    1    1    2.101e-2  -3.9472e+0   3.8630e+0
  106    0    0    0    0    0    1    1    1    1    1    1   -1.452e-1  -4.1121e+0   3.6316e+0
  107    0    0    0    0    0    1    1    1    1    1    1   -1.732e-1  -4.3257e+0   3.3573e+0
  108    0    0    0    0    0    1    1    1    1    1    1   -1.440e-1  -4.5389e+0   3.0911e+0
  109    0    0    0    0    0    1    1    1    1    1    1    1.286e-1  -4.0397e+0   3.7604e+0
  110    0    0    0    0    0    1    1    1    1    1    1    8.731e-2  -4.1876e+0   3.5675e+0
  111    0    0    0    0    0    1    1    1    1    1    1    4.606e-2  -4.3355e+0   3.3745e+0
  112    0    0    0    0    0    1    1    1    1    1    1    4.803e-3  -4.4834e+0   3.1815e+0
  113    1    1    1    1    0    0    0    0    0    0    0   -2.405e-1  -3.6358e+0   3.9738e+0
  114    1    1    1    1    0    0    0    0    0    0    0   -6.291e-1  -3.8582e+0   3.6600e+0
  115    1    1    1    1    0    0    0    0    0    0    0   -5.978e-1  -4.2055e+0   3.2369e+0
  116    1    1    1    1    0    0    0    0    0    0    0   -4.050e-1  -4.5426e+0   2.8403e+0
  117    0    0    0    0    0    1    1    1    1    1    1   -1.260e-1  -3.7268e+0   3.8743e+0
  118    0    0    0    0    0    1    1    1    1    1    1   -3.942e-1  -3.9254e+0   3.6021e+0
  119    0    0    0    0    0    1    1    1    1    1    1   -3.825e-1  -4.2073e+0   3.2571e+0
  120    0    0    0    0    0    1    1    1    1    1    1   -2.630e-1  -4.4825e+0   2.9297e+0
  121    0    0    0    0    0    1    1    1    1    1    1   -1.147e-2  -3.8177e+0   3.7748e+0
  122    0    0    0    0    0    1    1    1    1    1    1   -1.592e-1  -3.9926e+0   3.5442e+0
  123    0    0    0    0    0    1    1    1    1    1    1   -1.671e-1  -4.2092e+0   3.2773e+0
  124    0    0    0    0    0    1    1    1    1    1    1   -1.211e-1  -4.4223e+0   3.0191e+0
  125    0    0    0    0    0    1    1    1    1    1    1    1.031e-1  -3.9087e+0   3.6753e+0
  126    0    0    0    0    0    1    1    1    1    1    1    7.567e-2  -4.0599e+0   3.4864e+0
  127    0    0    0    0    0    1    1    1    1    1    1    4.826e-2  -4.2110e+0   3.2975e+0
  128    0    0    0    0    0    1    1    1    1    1    1    2.086e-2  -4.3621e+0   3.1085e+0
  129    1    1    1    1    0    0    0    0    0    0    0   -3.527e-1  -3.5103e+0   3.8910e+0
  130    1    1    1    1    0    0    0    0    0    0    0   -6.787e-1  -3.7646e+0   3.5507e+0
  131    1    1    1    1    0    0    0    0    0    0    0   -5.966e-1  -4.1075e+0   3.1453e+0
  132    1    1    1    1    0    0    0    0    0    0    0   -3.631e-1  -4.4323e+0   2.7779e+0
  133    0    0    0    0    0    1    1    1    1    1    1   -2.255e-1  -3.5976e+0   3.7972e+0
  134    0    0    0    0    0    1    1    1    1    1    1   -4.434e-1  -3.8183e+0   3.5084e+0
  135    0    0    0    0    0    1    1    1    1    1    1   -3.893e-1  -4.0982e+0   3.1764e+0
  136    0    0    0    0    0    1    1    1    1    1    1   -2.342e-1  -4.3659e+0   2.8696e+0
  137    0    0    0    0    0    1    1    1    1    1    1   -9.831e-2  -3.6849e+0   3.7033e+0
  138    0    0    0    0    0    1    1    1    1    1    1   -2.081e-1  -3.8721e+0   3.4662e+0
  139    0    0    0    0    0    1    1    1    1    1    1   -1.819e-1  -4.0888e+0   3.2074e+0
  140    0    0    0    0    0    1    1    1    1    1    1   -1.052e-1  -4.2995e+0   2.9613e+0
  141    0    0    0    0    0    1    1    1    1    1    1    2.887e-2  -3.7722e+0   3.6095e+0
  142    0    0    0    0    0    1    1    1    1    1    1    2.714e-2  -3.9259e+0   3.4240e+0
  143    0    0    0    0    0    1    1    1    1    1    1    2.541e-2  -4.0795e+0   3.2385e+0
  144    0    0    0    0    0    1    1    1    1    1    1    2.368e-2  -4.2332e+0   3.0530e+0
  145    1    1    1    1    0    0    0    0    0    0    0   -3.983e-1  -3.3754e+0   3.8091e+0
  146    1    1    1    1    0    0    0    0    0    0    0   -6.993e-1  -3.6508e+0   3.4720e+0
  147    1    1    1    1    0    0    0    0    0    0    0   -6.041e-1  -3.9962e+0   3.0801e+0
  148    1    1    1    1    0    0    0    0    0    0    0   -3.465e-1  -4.3127e+0   2.7320e+0
  149    0    0    0    0    0    1    1    1    1    1    1   -2.674e-1  -3.4619e+0   3.7179e+0
  150    0    0    0    0    0    1    1    1    1    1    1   -4.652e-1  -3.6976e+0   3.4333e+0
  151    0    0    0    0    0    1    1    1    1    1    1   -3.988e-1  -3.9799e+0   3.1122e+0
  152    0    0    0    0    0    1    1    1    1    1    1   -2.243e-1  -4.2431e+0   2.8203e+0
  153    0    0    0    0    0    1    1    1    1    1    1   -1.365e-1  -3.5485e+0   3.6267e+0
  154    0    0    0    0    0    1    1    1    1    1    1   -2.311e-1  -3.7444e+0   3.3947e+0
  155    0    0    0    0    0    1    1    1    1    1    1   -1.936e-1  -3.9637e+0   3.1443e+0
  156    0    0    0    0    0    1    1    1    1    1    1   -1.020e-1  -4.1734e+0   2.9086e+0
  157    0    0    0    0    0    1    1    1    1    1    1   -5.641e-3  -3.6350e+0   3.5355e+0
  158    0    0    0    0    0    1    1    1    1    1    1    2.983e-3  -3.7912e+0   3.3560e+0
  159    0    0    0    0    0    1    1    1    1    1    1    1.161e-2  -3.9474e+0   3.1765e+0
  160    0    0    0    0    0    1    1    1    1    1    1    2.023e-2  -4.1037e+0   2.9969e+0
  161    1    1    1    1    0    0    0    0    0    0    0   -2.885e-1  -3.2301e+0   3.7363e+0
  162    1    1    1    1    0    0    0    0    0    0    0   -6.536e-1  -3.4629e+0   3.4546e+0
  163    1    1    1    1    0    0    0    0    0    0    0   -6.337e-1  -3.8068e+0   3.0659e+0
  164    1    1    1    1    0    0    0    0    0    0    0   -3.945e-1  -4.1209e+0   2.7203e+0
  165    0    0    0    0    0    1    1    1    1    1    1   -1.756e-1  -3.3194e+0   3.6407e+0
  166    0    0    0    0    0    1    1    1    1    1    1   -4.249e-1  -3.5241e+0   3.3964e+0
  167    0    0    0    0    0    1    1    1    1    1    1   -4.175e-1  -3.8029e+0   3.0808e+0
  168    0    0    0    0    0    1    1    1    1    1    1   -2.640e-1  -4.0618e+0   2.7939e+0
  169    0    0    0    0    0    1    1    1    1    1    1   -6.274e-2  -3.4087e+0   3.5450e+0
  170    0    0    0    0    0    1    1    1    1    1    1   -1.962e-1  -3.5853e+0   3.3382e+0
  171    0    0    0    0    0    1    1    1    1    1    1   -2.014e-1  -3.7989e+0   3.0957e+0
  172    0    0    0    0    0    1    1    1    1    1    1   -1.334e-1  -4.0026e+0   2.8676e+0
  173    0    0    0    0    0    1    1    1    1    1    1    5.014e-2  -3.4980e+0   3.4493e+0
  174    0    0    0    0    0    1    1    1    1    1    1    3.247e-2  -3.6465e+0   3.2800e+0
  175    0    0    0    0    0    1    1    1    1    1    1    1.481e-2  -3.7950e+0   3.1106e+0
  176    0    0    0    0    0    1    1    1    1    1    1   -2.857e-3  -3.9435e+0   2.9413e+0
  177    1    1    1    1    0    0    0    0    0    0    0   -1.190e-1  -3.1061e+0   3.6828e+0
  178    1    1    1    1    0    0    0    0    0    0    0   -5.790e-1  -3.2643e+0   3.4847e+0
  179    1    1    1    1    0    0    0    0    0    0    0   -6.762e-1  -3.6027e+0   3.0931e+0
  180    1    1    1    1    0    0    0    0    0    0    0   -4.674e-1  -3.9292e+0   2.7276e+0
  181    0    0    0    0    0    1    1    1    1    1    1   -3.196e-2  -3.2000e+0   3.5797e+0
  182    0    0    0    0    0    1    1    1    1    1    1   -3.579e-1  -3.3512e+0   3.3945e+0
  183    0    0    0    0    0    1    1    1    1    1    1   -4.421e-1  -3.6225e+0   3.0804e+0
  184    0    0    0    0    0    1    1    1    1    1    1   -3.222e-1  -3.8859e+0   2.7837e+0
  185    0    0    0    0    0    1    1    1    1    1    1    5.511e-2  -3.2939e+0   3.4766e+0
  186    0    0    0    0    0    1    1    1    1    1    1   -1.369e-1  -3.4380e+0   3.3044e+0
  187    0    0    0    0    0    1    1    1    1    1    1   -2.080e-1  -3.6423e+0   3.0677e+0
  188    0    0    0    0    0    1    1    1    1    1    1   -1.771e-1  -3.8426e+0   2.8397e+0
  189    0    0    0    0    0    1    1    1    1    1    1    1.422e-1  -3.3877e+0   3.3734e+0
  190    0    0    0    0    0    1    1    1    1    1    1    8.413e-2  -3.5249e+0   3.2142e+0
  191    0    0    0    0    0    1    1    1    1    1    1    2.608e-2  -3.6621e+0   3.0550e+0
  192    0    0    0    0    0    1    1    1    1    1    1   -3.198e-2  -3.7992e+0   2.8958e+0
  193    1    1    1    1    0    0    0    0    0    0    0   -1.797e-2  -2.9678e+0   3.5971e+0
  194    1    1    1    1    0    0    0    0    0    0    0   -5.239e-1  -3.0893e+0   3.4396e+0
  195    1    1    1    1    0    0    0    0    0    0    0   -6.893e-1  -3.4268e+0   3.0475e+0
  196    1    1    1    1    0    0    0    0    0    0    0   -4.862e-1  -3.7659e+0   2.6671e+0
  197    0    0    0    0    0    1    1    1    1    1    1    5.675e-2  -3.0655e+0   3.4881e+0
  198    0    0    0    0    0    1    1    1    1    1    1   -3.066e-1  -3.1909e+0   3.3314e+0
  199    0    0    0    0    0    1    1    1    1    1    1   -4.428e-1  -3.4602e+0   3.0184e+0
  200    0    0    0    0    0    1    1    1    1    1    1   -3.334e-1  -3.7306e+0   2.7131e+0
  201    0    0    0    0    0    1    1    1    1    1    1    1.315e-1  -3.1633e+0   3.3791e+0
  202    0    0    0    0    0    1    1    1    1    1    1   -8.922e-2  -3.2924e+0   3.2232e+0
  203    0    0    0    0    0    1    1    1    1    1    1   -1.964e-1  -3.4936e+0   2.9892e+0
  204    0    0    0    0    0    1    1    1    1    1    1   -1.807e-1  -3.6953e+0   2.7591e+0
  205    0    0    0    0    0    1    1    1    1    1    1    2.062e-1  -3.2610e+0   3.2701e+0
  206    0    0    0    0    0    1    1    1    1    1    1    1.281e-1  -3.3940e+0   3.1151e+0
  207    0    0    0    0    0    1    1    1    1    1    1    5.011e-2  -3.5270e+0   2.9601e+0
  208    0    0    0    0    0    1    1    1    1    1    1   -2.793e-2  -3.6600e+0   2.8051e+0
  209    1    1    1    1    0    0    0    0    0    0    0   -7.720e-2  -2.8438e+0   3.4817e+0
  210    1    1    1    1    0    0    0    0    0    0    0   -5.378e-1  -3.0214e+0   3.2561e+0
  211    1    1    1    1    0    0    0    0    0    0    0   -6.426e-1  -3.3664e+0   2.8504e+0
  212    1    1    1    1    0    0    0    0    0    0    0   -3.883e-1  -3.6876e+0   2.4872e+0
  213    0    0    0    0    0    1    1    1    1    1    1    1.449e-2  -2.9420e+0   3.3705e+0
  214    0    0    0    0    0    1    1    1    1    1    1   -3.099e-1  -3.1073e+0   3.1648e+0
  215    0    0    0    0    0    1    1    1    1    1    1   -3.970e-1  -3.3841e+0   2.8391e+0
  216    0    0    0    0    0    1    1    1    1    1    1   -2.448e-1  -3.6452e+0   2.5417e+0
  217    0    0    0    0    0    1    1    1    1    1    1    1.062e-1  -3.0402e+0   3.2593e+0
  218    0    0    0    0    0    1    1    1    1    1    1   -8.192e-2  -3.1931e+0   3.0736e+0
  219    0    0    0    0    0    1    1    1    1    1    1   -1.514e-1  -3.4019e+0   2.8278e+0
  220    0    0    0    0    0    1    1    1    1    1    1   -1.012e-1  -3.6027e+0   2.5963e+0
  221    0    0    0    0    0    1    1    1    1    1    1    1.979e-1  -3.1384e+0   3.1480e+0
  222    0    0    0    0    0    1    1    1    1    1    1    1.460e-1  -3.2790e+0   2.9823e+0
  223    0    0    0    0    0    1    1    1    1    1    1    9.417e-2  -3.4196e+0   2.8165e+0
  224    0    0    0    0    0    1    1    1    1    1    1    4.232e-2  -3.5603e+0   2.6508e+0
  225    1    1    1    1    0    0    0    0    0    0    0   -2.105e-1  -2.7421e+0   3.3618e+0
  226    1    1    1    1    0    0    0    0    0    0    0   -5.742e-1  -3.0139e+0   3.0390e+0
  227    1    1    1    1    0    0    0    0    0    0    0   -5.719e-1  -3.3781e+0   2.6193e+0
  228    1    1    1    1    0    0    0    0    0    0    0   -2.473e-1  -3.6817e+0   2.2783e+0
  229    0    0    0    0    0    1    1    1    1    1    1   -8.893e-2  -2.8403e+0   3.2517e+0
  230    0    0    0    0    0    1    1    1    1    1    1   -3.335e-1  -3.0738e+0   2.9764e+0
  231    0    0    0    0    0    1    1    1    1    1    1   -3.339e-1  -3.3687e+0   2.6363e+0
  232    0    0    0    0    0    1    1    1    1    1    1   -1.196e-1  -3.6233e+0   2.3488e+0
  233    0    0    0    0    0    1    1    1    1    1    1    3.262e-2  -2.9386e+0   3.1417e+0
  234    0    0    0    0    0    1    1    1    1    1    1   -9.272e-2  -3.1336e+0   2.9137e+0
  235    0    0    0    0    0    1    1    1    1    1    1   -9.602e-2  -3.3594e+0   2.6534e+0
  236    0    0    0    0    0    1    1    1    1    1    1    8.094e-3  -3.5650e+0   2.4194e+0
  237    0    0    0    0    0    1    1    1    1    1    1    1.542e-1  -3.0368e+0   3.0316e+0
  238    0    0    0    0    0    1    1    1    1    1    1    1.480e-1  -3.1934e+0   2.8510e+0
  239    0    0    0    0    0    1    1    1    1    1    1    1.419e-1  -3.3500e+0   2.6704e+0
  240    0    0    0    0    0    1    1    1    1    1    1    1.358e-1  -3.5066e+0   2.4899e+0
  241    1    1    1    1    0    0    0    0    0    0    0   -2.827e-1  -2.6220e+0   3.2401e+0
  242    1    1    1    1    0    0    0    0    0    0    0   -5.936e-1  -2.9336e+0   2.8691e+0
  243    1    1    1    1    0    0    0    0    0    0    0   -5.369e-1  -3.3047e+0   2.4363e+0
  244    1    1    1    1    0    0    0    0    0    0    0   -1.700e-1  -3.5982e+0   2.1008e+0
  245    0    0    0    0    0    1    1    1    1    1    1   -1.442e-1  -2.7191e+0   3.1294e+0
  246    0    0    0    0    0    1    1    1    1    1    1   -3.453e-1  -2.9811e+0   2.8187e+0
  247    0    0    0    0    0    1    1    1    1    1    1   -3.011e-1  -3.2828e+0   2.4669e+0
  248    0    0    0    0    0    1    1    1    1    1    1   -5.033e-2  -3.5327e+0   2.1800e+0
  249    0    0    0    0    0    1    1    1    1    1    1   -5.721e-3  -2.8163e+0   3.0187e+0
  250    0    0    0    0    0    1    1    1    1    1    1   -9.686e-2  -3.0287e+0   2.7684e+0
  251    0    0    0    0    0    1    1    1    1    1    1   -6.541e-2  -3.2609e+0   2.4976e+0
  252    0    0    0    0    0    1    1    1    1    1    1    6.938e-2  -3.4672e+0   2.2592e+0
  253    0    0    0    0    0    1    1    1    1    1    1    1.328e-1  -2.9135e+0   2.9080e+0
  254    0    0    0    0    0    1    1    1    1    1    1    1.515e-1  -3.0762e+0   2.7181e+0
  255    0    0    0    0    0    1    1    1    1    1    1    1.703e-1  -3.2389e+0   2.5282e+0
  256    0    0    0    0    0    1    1    1    1    1    1    1.891e-1  -3.4016e+0   2.3383e+0
  257    1    1    1    1    0    0    0    0    0    0    0   -2.099e-1  -2.4987e+0   3.1385e+0
  258    1    1    1    1    0    0    0    0    0    0    0   -5.699e-1  -2.7692e+0   2.8076e+0
  259    1    1    1    1    0    0    0    0    0    0    0   -5.558e-1  -3.1259e+0   2.3796e+0
  260    1    1    1    1    0    0    0    0    0    0    0   -2.095e-1  -3.4115e+0   2.0416e+0
  261    0    0    0    0    0    1    1    1    1    1    1   -8.254e-2  -2.5951e+0   3.0259e+0
  262    0    0    0    0    0    1    1    1    1    1    1   -3.226e-1  -2.8262e+0   2.7443e+0
  263    0    0    0    0    0    1    1    1    1    1    1   -3.131e-1  -3.1147e+0   2.3981e+0
  264    0    0    0    0    0    1    1    1    1    1    1   -8.225e-2  -3.3559e+0   2.1118e+0
  265    0    0    0    0    0    1    1    1    1    1    1    4.480e-2  -2.6916e+0   2.9132e+0
  266    0    0    0    0    0    1    1    1    1    1    1   -7.519e-2  -2.8832e+0   2.6811e+0
  267    0    0    0    0    0    1    1    1    1    1    1   -7.045e-2  -3.1035e+0   2.4165e+0
  268    0    0    0    0    0    1    1    1    1    1    1    4.503e-2  -3.3002e+0   2.1820e+0
  269    0    0    0    0    0    1    1    1    1    1    1    1.721e-1  -2.7880e+0   2.8006e+0
  270    0    0    0    0    0    1    1    1    1    1    1    1.722e-1  -2.9402e+0   2.6178e+0
  271    0    0    0    0    0    1    1    1    1    1    1    1.723e-1  -3.0923e+0   2.4350e+0
