   63    0    0    0    0    0    1    1    1    1    1    1   -2.074e+0   4.0489e-2   5.4272e-1
   64    0    0    0    0    0    1    1    1    1    1    1   -1.934e+0   3.2612e-1   5.4815e-1
   65    0    0    0    0    0    1    1    1    1    1    1   -1.786e+0   6.0241e-1   5.8371e-1
   66    0    0    0    0    0    1    1    1    1    1    1   -1.632e+0   8.4846e-1   6.6174e-1
   67    0    0    0    0    0    1    1    1    1    1    1   -2.218e+0  -4.3316e-1   7.2490e-1
   68    0    0    0    0    0    1    1    1    1    1    1   -2.103e+0  -2.0378e-1   7.3473e-1
   69    0    0    0    0    0    1    1    1    1    1    1   -1.989e+0   2.5592e-2   7.4455e-1
   70    0    0    0    0    0    1    1    1    1    1    1   -1.875e+0   2.5497e-1   7.5437e-1
   71    0    0    0    0    0    1    1    1    1    1    1   -1.760e+0   4.8434e-1   7.6420e-1
   72    0    0    0    0    0    1    1    1    1    1    1   -1.646e+0   7.1372e-1   7.7402e-1
   73    1    1    1    1    0    0    0    0    0    0    0   -4.229e+0  -5.2870e-1   1.1927e+0
   74    1    1    1    1    0    0    0    0    0    0    0   -4.155e+0  -6.8348e-2   8.1126e-1
   75    1    1    1    1    0    0    0    0    0    0    0   -4.024e+0   4.2551e-1   4.9429e-1
   76    1    1    1    1    0    0    0    0    0    0    0   -3.792e+0   9.5014e-1   3.1758e-1
   77    1    1    1    1    0    0    0    0    0    0    0   -3.468e+0   1.4556e+0   3.2209e-1
   78    1    1    1    1    0    0    0    0    0    0    0   -3.095e+0   1.8979e+0   4.8393e-1
   79    0    0    0    0    0    1    1    1    1    1    1   -4.107e+0  -4.1209e-1   1.2765e+0
   80    0    0    0    0    0    1    1    1    1    1    1   -4.025e+0   4.7266e-3   9.5724e-1
   81    0    0    0    0    0    1    1    1    1    1    1   -3.897e+0   4.4834e-1   6.8949e-1
   82    0    0    0    0    0    1    1    1    1    1    1   -3.689e+0   9.1658e-1   5.3394e-1
   83    0    0    0    0    0    1    1    1    1    1    1   -3.408e+0   1.3695e+0   5.2337e-1
   84    0    0    0    0    0    1    1    1    1    1    1   -3.086e+0   1.7719e+0   6.3867e-1
   85    0    0    0    0    0    1    1    1    1    1    1   -3.984e+0  -2.9548e-1   1.3604e+0
   86    0    0    0    0    0    1    1    1    1    1    1   -3.895e+0   7.7801e-2   1.1032e+0
   87    0    0    0    0    0    1    1    1    1    1    1   -3.771e+0   4.7118e-1   8.8469e-1
   88    0    0    0    0    0    1    1    1    1    1    1   -3.586e+0   8.8302e-1   7.5031e-1
   89    0    0    0    0    0    1    1    1    1    1    1   -3.347e+0   1.2833e+0   7.2466e-1
   90    0    0    0    0    0    1    1    1    1    1    1   -3.077e+0   1.6458e+0   7.9342e-1
   91    0    0    0    0    0    1    1    1    1    1    1   -3.862e+0  -1.7886e-1   1.4443e+0
   92    0    0    0    0    0    1    1    1    1    1    1   -3.765e+0   1.5088e-1   1.2492e+0
   93    0    0    0    0    0    1    1    1    1    1    1   -3.644e+0   4.9401e-1   1.0799e+0
   94    0    0    0    0    0    1    1    1    1    1    1   -3.483e+0   8.4947e-1   9.6667e-1
   95    0    0    0    0    0    1    1    1    1    1    1   -3.286e+0   1.1972e+0   9.2595e-1
   96    0    0    0    0    0    1    1    1    1    1    1   -3.068e+0   1.5198e+0   9.4816e-1
   97    0    0    0    0    0    1    1    1    1    1    1   -3.740e+0  -6.2249e-2   1.5282e+0
   98    0    0    0    0    0    1    1    1    1    1    1   -3.634e+0   2.2395e-1   1.3952e+0
   99    0    0    0    0    0    1    1    1    1    1    1   -3.517e+0   5.1685e-1   1.2751e+0
  100    0    0    0    0    0    1    1    1    1    1    1   -3.380e+0   8.1591e-1   1.1830e+0
  101    0    0    0    0    0    1    1    1    1    1    1   -3.225e+0   1.1111e+0   1.1272e+0
  102    0    0    0    0    0    1    1    1    1    1    1   -3.059e+0   1.3937e+0   1.1029e+0
  103    0    0    0    0    0    1    1    1    1    1    1   -3.618e+0   5.4364e-2   1.6120e+0
  104    0    0    0    0    0    1    1    1    1    1    1   -3.504e+0   2.9702e-1   1.5412e+0
  105    0    0    0    0    0    1    1    1    1    1    1   -3.391e+0   5.3969e-1   1.4703e+0
  106    0    0    0    0    0    1    1    1    1    1    1   -3.277e+0   7.8235e-1   1.3994e+0
  107    0    0    0    0    0    1    1    1    1    1    1   -3.164e+0   1.0250e+0   1.3285e+0
  108    0    0    0    0    0    1    1    1    1    1    1   -3.050e+0   1.2677e+0   1.2577e+0
  109    1    1    1    1    0    0    0    0    0    0    0   -5.535e+0   8.0921e-1   1.8353e+0
  110    1    1    1    1    0    0    0    0    0    0    0   -5.418e+0   1.2322e+0   1.4651e+0
  111    1    1    1    1    0    0    0    0    0    0    0   -5.201e+0   1.6848e+0   1.1884e+0
  112    1    1    1    1    0    0    0    0    0    0    0   -4.885e+0   2.1378e+0   1.0391e+0
  113    1    1    1    1    0    0    0    0    0    0    0   -4.476e+0   2.5306e+0   1.0844e+0
  114    1    1    1    1    0    0    0    0    0    0    0   -4.042e+0   2.7356e+0   1.3930e+0
  115    0    0    0    0    0    1    1    1    1    1    1   -5.399e+0   8.7846e-1   1.9266e+0
  116    0    0    0    0    0    1    1    1    1    1    1   -5.275e+0   1.2554e+0   1.6217e+0
  117    0    0    0    0    0    1    1    1    1    1    1   -5.072e+0   1.6560e+0   1.3914e+0
  118    0    0    0    0    0    1    1    1    1    1    1   -4.789e+0   2.0569e+0   1.2632e+0
  119    0    0    0    0    0    1    1    1    1    1    1   -4.432e+0   2.4097e+0   1.2906e+0
  120    0    0    0    0    0    1    1    1    1    1    1   -4.055e+0   2.6122e+0   1.5286e+0
  121    0    0    0    0    0    1    1    1    1    1    1   -5.262e+0   9.4771e-1   2.0180e+0
  122    0    0    0    0    0    1    1    1    1    1    1   -5.132e+0   1.2785e+0   1.7782e+0
  123    0    0    0    0    0    1    1    1    1    1    1   -4.942e+0   1.6272e+0   1.5945e+0
  124    0    0    0    0    0    1    1    1    1    1    1   -4.693e+0   1.9760e+0   1.4872e+0
  125    0    0    0    0    0    1    1    1    1    1    1   -4.387e+0   2.2888e+0   1.4967e+0
  126    0    0    0    0    0    1    1    1    1    1    1   -4.067e+0   2.4888e+0   1.6642e+0
  127    0    0    0    0    0    1    1    1    1    1    1   -5.125e+0   1.0170e+0   2.1094e+0
  128    0    0    0    0    0    1    1    1    1    1    1   -4.989e+0   1.3017e+0   1.9348e+0
  129    0    0    0    0    0    1    1    1    1    1    1   -4.813e+0   1.5984e+0   1.7975e+0
  130    0    0    0    0    0    1    1    1    1    1    1   -4.596e+0   1.8952e+0   1.7113e+0
  131    0    0    0    0    0    1    1    1    1    1    1   -4.343e+0   2.1679e+0   1.7029e+0
  132    0    0    0    0    0    1    1    1    1    1    1   -4.080e+0   2.3655e+0   1.7998e+0
  133    0    0    0    0    0    1    1    1    1    1    1   -4.989e+0   1.0862e+0   2.2007e+0
  134    0    0    0    0    0    1    1    1    1    1    1   -4.846e+0   1.3249e+0   2.0913e+0
  135    0    0    0    0    0    1    1    1    1    1    1   -4.683e+0   1.5696e+0   2.0006e+0
  136    0    0    0    0    0    1    1    1    1    1    1   -4.500e+0   1.8143e+0   1.9353e+0
  137    0    0    0    0    0    1    1    1    1    1    1   -4.299e+0   2.0469e+0   1.9090e+0
  138    0    0    0    0    0    1    1    1    1    1    1   -4.093e+0   2.2421e+0   1.9353e+0
  139    0    0    0    0    0    1    1    1    1    1    1   -4.852e+0   1.1555e+0   2.2921e+0
  140    0    0    0    0    0    1    1    1    1    1    1   -4.703e+0   1.3481e+0   2.2479e+0
  141    0    0    0    0    0    1    1    1    1    1    1   -4.553e+0   1.5407e+0   2.2036e+0
  142    0    0    0    0    0    1    1    1    1    1    1   -4.404e+0   1.7334e+0   2.1594e+0
  143    0    0    0    0    0    1    1    1    1    1    1   -4.255e+0   1.9260e+0   2.1152e+0
  144    0    0    0    0    0    1    1    1    1    1    1   -4.105e+0   2.1187e+0   2.0709e+0
  145    1    1    1    1    0    0    0    0    0    0    0   -6.523e+0   2.1436e+0   3.1300e+0
  146    1    1    1    1    0    0    0    0    0    0    0   -6.272e+0   2.5083e+0   2.7772e+0
  147    1    1    1    1    0    0    0    0    0    0    0   -5.997e+0   2.8741e+0   2.4447e+0
  148    1    1    1    1    0    0    0    0    0    0    0   -5.706e+0   3.2395e+0   2.1255e+0
  149    1    1    1    1    0    0    0    0    0    0    0   -5.302e+0   3.5790e+0   1.9477e+0
  150    1    1    1    1    0    0    0    0    0    0    0   -4.803e+0   3.7312e+0   2.1486e+0
  151    0    0    0    0    0    1    1    1    1    1    1   -6.361e+0   2.2031e+0   3.1793e+0
  152    0    0    0    0    0    1    1    1    1    1    1   -6.126e+0   2.5266e+0   2.8774e+0
  153    0    0    0    0    0    1    1    1    1    1    1   -5.871e+0   2.8510e+0   2.5918e+0
  154    0    0    0    0    0    1    1    1    1    1    1   -5.605e+0   3.1751e+0   2.3168e+0
  155    0    0    0    0    0    1    1    1    1    1    1   -5.247e+0   3.4784e+0   2.1550e+0
  156    0    0    0    0    0    1    1    1    1    1    1   -4.813e+0   3.6319e+0   2.2960e+0
  157    0    0    0    0    0    1    1    1    1    1    1   -6.200e+0   2.2626e+0   3.2286e+0
  158    0    0    0    0    0    1    1    1    1    1    1   -5.980e+0   2.5449e+0   2.9776e+0
  159    0    0    0    0    0    1    1    1    1    1    1   -5.746e+0   2.8279e+0   2.7389e+0
  160    0    0    0    0    0    1    1    1    1    1    1   -5.503e+0   3.1106e+0   2.5081e+0
  161    0    0    0    0    0    1    1    1    1    1    1   -5.192e+0   3.3778e+0   2.3622e+0
  162    0    0    0    0    0    1    1    1    1    1    1   -4.823e+0   3.5327e+0   2.4434e+0
  163    0    0    0    0    0    1    1    1    1    1    1   -6.038e+0   2.3220e+0   3.2778e+0
  164    0    0    0    0    0    1    1    1    1    1    1   -5.834e+0   2.5632e+0   3.0778e+0
  165    0    0    0    0    0    1    1    1    1    1    1   -5.621e+0   2.8048e+0   2.8859e+0
  166    0    0    0    0    0    1    1    1    1    1    1   -5.401e+0   3.0462e+0   2.6994e+0
  167    0    0    0    0    0    1    1    1    1    1    1   -5.136e+0   3.2772e+0   2.5694e+0
  168    0    0    0    0    0    1    1    1    1    1    1   -4.833e+0   3.4334e+0   2.5909e+0
  169    0    0    0    0    0    1    1    1    1    1    1   -5.876e+0   2.3815e+0   3.3271e+0
  170    0    0    0    0    0    1    1    1    1    1    1   -5.688e+0   2.5815e+0   3.1780e+0
  171    0    0    0    0    0    1    1    1    1    1    1   -5.495e+0   2.7816e+0   3.0330e+0
  172    0    0    0    0    0    1    1    1    1    1    1   -5.300e+0   2.9817e+0   2.8907e+0
  173    0    0    0    0    0    1    1    1    1    1    1   -5.081e+0   3.1766e+0   2.7766e+0
  174    0    0    0    0    0    1    1    1    1    1    1   -4.844e+0   3.3341e+0   2.7383e+0
  175    0    0    0    0    0    1    1    1    1    1    1   -5.714e+0   2.4410e+0   3.3764e+0
  176    0    0    0    0    0    1    1    1    1    1    1   -5.542e+0   2.5998e+0   3.2783e+0
  177    0    0    0    0    0    1    1    1    1    1    1   -5.370e+0   2.7585e+0   3.1801e+0
  178    0    0    0    0    0    1    1    1    1    1    1   -5.198e+0   2.9173e+0   3.0820e+0
  179    0    0    0    0    0    1    1    1    1    1    1   -5.026e+0   3.0760e+0   2.9838e+0
  180    0    0    0    0    0    1    1    1    1    1    1   -4.854e+0   3.2348e+0   2.8857e+0
  181    1    1    1    1    0    0    0    0    0    0    0   -6.943e+0   3.9530e+0   3.5541e+0
  182    1    1    1    1    0    0    0    0    0    0    0   -6.670e+0   4.2597e+0   3.1502e+0
  183    1    1    1    1    0    0    0    0    0    0    0   -6.314e+0   4.5633e+0   2.8161e+0
  184    1    1    1    1    0    0    0    0    0    0    0   -5.862e+0   4.8441e+0   2.6001e+0
  185    1    1    1    1    0    0    0    0    0    0    0   -5.334e+0   5.0643e+0   2.5630e+0
  186    1    1    1    1    0    0    0    0    0    0    0   -4.797e+0   5.1879e+0   2.7256e+0
  187    0    0    0    0    0    1    1    1    1    1    1   -6.778e+0   3.9801e+0   3.6258e+0
  188    0    0    0    0    0    1    1    1    1    1    1   -6.517e+0   4.2501e+0   3.2861e+0
  189    0    0    0    0    0    1    1    1    1    1    1   -6.189e+0   4.5177e+0   3.0023e+0
  190    0    0    0    0    0    1    1    1    1    1    1   -5.784e+0   4.7670e+0   2.8129e+0
  191    0    0    0    0    0    1    1    1    1    1    1   -5.319e+0   4.9679e+0   2.7666e+0
  192    0    0    0    0    0    1    1    1    1    1    1   -4.847e+0   5.0914e+0   2.8802e+0
  193    0    0    0    0    0    1    1    1    1    1    1   -6.613e+0   4.0071e+0   3.6975e+0
  194    0    0    0    0    0    1    1    1    1    1    1   -6.364e+0   4.2405e+0   3.4221e+0
  195    0    0    0    0    0    1    1    1    1    1    1   -6.064e+0   4.4721e+0   3.1884e+0
  196    0    0    0    0    0    1    1    1    1    1    1   -5.707e+0   4.6900e+0   3.0257e+0
  197    0    0    0    0    0    1    1    1    1    1    1   -5.304e+0   4.8715e+0   2.9703e+0
  198    0    0    0    0    0    1    1    1    1    1    1   -4.896e+0   4.9950e+0   3.0348e+0
  199    0    0    0    0    0    1    1    1    1    1    1   -6.448e+0   4.0342e+0   3.7693e+0
  200    0    0    0    0    0    1    1    1    1    1    1   -6.210e+0   4.2309e+0   3.5580e+0
  201    0    0    0    0    0    1    1    1    1    1    1   -5.939e+0   4.4265e+0   3.3746e+0
  202    0    0    0    0    0    1    1    1    1    1    1   -5.629e+0   4.6129e+0   3.2385e+0
  203    0    0    0    0    0    1    1    1    1    1    1   -5.290e+0   4.7750e+0   3.1740e+0
  204    0    0    0    0    0    1    1    1    1    1    1   -4.946e+0   4.8985e+0   3.1893e+0
  205    0    0    0    0    0    1    1    1    1    1    1   -6.283e+0   4.0612e+0   3.8410e+0
  206    0    0    0    0    0    1    1    1    1    1    1   -6.057e+0   4.2213e+0   3.6939e+0
  207    0    0    0    0    0    1    1    1    1    1    1   -5.814e+0   4.3808e+0   3.5608e+0
  208    0    0    0    0    0    1    1    1    1    1    1   -5.552e+0   4.5358e+0   3.4513e+0
  209    0    0    0    0    0    1    1    1    1    1    1   -5.275e+0   4.6786e+0   3.3776e+0
  210    0    0    0    0    0    1    1    1    1    1    1   -4.996e+0   4.8021e+0   3.3439e+0
  211    0    0    0    0    0    1    1    1    1    1    1   -6.118e+0   4.0883e+0   3.9127e+0
  212    0    0    0    0    0    1    1    1    1    1    1   -5.904e+0   4.2117e+0   3.8298e+0
  213    0    0    0    0    0    1    1    1    1    1    1   -5.689e+0   4.3352e+0   3.7470e+0
  214    0    0    0    0    0    1    1    1    1    1    1   -5.475e+0   4.4587e+0   3.6641e+0
  215    0    0    0    0    0    1    1    1    1    1    1   -5.260e+0   4.5822e+0   3.5813e+0
  216    0    0    0    0    0    1    1    1    1    1    1   -5.045e+0   4.7057e+0   3.4984e+0
  217    1    1    1    1    0    0    0    0    0    0    0   -7.446e+0   5.2322e+0   4.5013e+0
  218    1    1    1    1    0    0    0    0    0    0    0   -7.214e+0   5.4912e+0   4.0874e+0
  219    1    1    1    1    0    0    0    0    0    0    0   -6.900e+0   5.7518e+0   3.7328e+0
  220    1    1    1    1    0    0    0    0    0    0    0   -6.529e+0   6.0069e+0   3.4349e+0
  221    1    1    1    1    0    0    0    0    0    0    0   -6.078e+0   6.2370e+0   3.2555e+0
  222    1    1    1    1    0    0    0    0    0    0    0   -5.564e+0   6.3784e+0   3.3270e+0
  223    0    0    0    0    0    1    1    1    1    1    1   -7.284e+0   5.2700e+0   4.5394e+0
  224    0    0    0    0    0    1    1    1    1    1    1   -7.061e+0   5.5001e+0   4.1848e+0
  225    0    0    0    0    0    1    1    1    1    1    1   -6.772e+0   5.7315e+0   3.8776e+0
  226    0    0    0    0    0    1    1    1    1    1    1   -6.438e+0   5.9585e+0   3.6158e+0
  227    0    0    0    0    0    1    1    1    1    1    1   -6.039e+0   6.1655e+0   3.4488e+0
  228    0    0    0    0    0    1    1    1    1    1    1   -5.590e+0   6.3016e+0   3.4826e+0
  229    0    0    0    0    0    1    1    1    1    1    1   -7.122e+0   5.3078e+0   4.5775e+0
  230    0    0    0    0    0    1    1    1    1    1    1   -6.908e+0   5.5091e+0   4.2822e+0
  231    0    0    0    0    0    1    1    1    1    1    1   -6.644e+0   5.7112e+0   4.0225e+0
  232    0    0    0    0    0    1    1    1    1    1    1   -6.346e+0   5.9101e+0   3.7968e+0
  233    0    0    0    0    0    1    1    1    1    1    1   -6.000e+0   6.0941e+0   3.6421e+0
  234    0    0    0    0    0    1    1    1    1    1    1   -5.617e+0   6.2248e+0   3.6381e+0
  235    0    0    0    0    0    1    1    1    1    1    1   -6.960e+0   5.3456e+0   4.6157e+0
  236    0    0    0    0    0    1    1    1    1    1    1   -6.754e+0   5.5180e+0   4.3796e+0
  237    0    0    0    0    0    1    1    1    1    1    1   -6.516e+0   5.6910e+0   4.1673e+0
  238    0    0    0    0    0    1    1    1    1    1    1   -6.255e+0   5.8618e+0   3.9777e+0
  239    0    0    0    0    0    1    1    1    1    1    1   -5.961e+0   6.0226e+0   3.8355e+0
  240    0    0    0    0    0    1    1    1    1    1    1   -5.643e+0   6.1480e+0   3.7937e+0
  241    0    0    0    0    0    1    1    1    1    1    1   -6.798e+0   5.3834e+0   4.6538e+0
  242    0    0    0    0    0    1    1    1    1    1    1   -6.601e+0   5.5269e+0   4.4770e+0
  243    0    0    0    0    0    1    1    1    1    1    1   -6.388e+0   5.6707e+0   4.3122e+0
  244    0    0    0    0    0    1    1    1    1    1    1   -6.163e+0   5.8134e+0   4.1587e+0
  245    0    0    0    0    0    1    1    1    1    1    1   -5.922e+0   5.9511e+0   4.0288e+0
  246    0    0    0    0    0    1    1    1    1    1    1   -5.669e+0   6.0711e+0   3.9492e+0
  247    0    0    0    0    0    1    1    1    1    1    1   -6.636e+0   5.4212e+0   4.6919e+0
  248    0    0    0    0    0    1    1    1    1    1    1   -6.448e+0   5.5358e+0   4.5744e+0
  249    0    0    0    0    0    1    1    1    1    1    1   -6.260e+0   5.6504e+0   4.4570e+0
  250    0    0    0    0    0    1    1    1    1    1    1   -6.071e+0   5.7651e+0   4.3396e+0
  251    0    0    0    0    0    1    1    1    1    1    1   -5.883e+0   5.8797e+0   4.2222e+0
  252    0    0    0    0    0    1    1    1    1    1    1   -5.695e+0   5.9943e+0   4.1047e+0
  253    1    1    1    1    0    0    0    0    0    0    0   -8.006e+0   6.7458e+0   5.2453e+0
  254    1    1    1    1    0    0    0    0    0    0    0   -7.773e+0   6.9383e+0   4.7945e+0
  255    1    1    1    1    0    0    0    0    0    0    0   -7.494e+0   7.1330e+0   4.3723e+0
  256    1    1    1    1    0    0    0    0    0    0    0   -7.128e+0   7.3259e+0   4.0221e+0
  257    1    1    1    1    0    0    0    0    0    0    0   -6.661e+0   7.4993e+0   3.8155e+0
  258    1    1    1    1    0    0    0    0    0    0    0   -6.135e+0   7.6281e+0   3.7999e+0
  259    0    0    0    0    0    1    1    1    1    1    1   -7.830e+0   6.7811e+0   5.2665e+0
  260    0    0    0    0    0    1    1    1    1    1    1   -7.606e+0   6.9527e+0   4.8769e+0
  261    0    0    0    0    0    1    1    1    1    1    1   -7.345e+0   7.1261e+0   4.5103e+0
  262    0    0    0    0    0    1    1    1    1    1    1   -7.015e+0   7.2981e+0   4.2012e+0
  263    0    0    0    0    0    1    1    1    1    1    1   -6.603e+0   7.4545e+0   4.0070e+0
  264    0    0    0    0    0    1    1    1    1    1    1   -6.146e+0   7.5751e+0   3.9656e+0
  265    0    0    0    0    0    1    1    1    1    1    1   -7.653e+0   6.8163e+0   5.2877e+0
  266    0    0    0    0    0    1    1    1    1    1    1   -7.438e+0   6.9671e+0   4.9594e+0
  267    0    0    0    0    0    1    1    1    1    1    1   -7.195e+0   7.1192e+0   4.6482e+0
  268    0    0    0    0    0    1    1    1    1    1    1   -6.902e+0   7.2702e+0   4.3803e+0
  269    0    0    0    0    0    1    1    1    1    1    1   -6.546e+0   7.4096e+0   4.1985e+0
  270    0    0    0    0    0    1    1    1    1    1    1   -6.156e+0   7.5221e+0   4.1314e+0
  271    0    0    0    0    0    1    1    1    1    1    1   -7.476e+0   6.8516e+0   5.3089e+0
  272    0    0    0    0    0    1    1    1    1    1    1   -7.270e+0   6.9815e+0   5.0418e+0
  273    0    0    0    0    0    1    1    1    1    1    1   -7.046e+0   7.1123e+0   4.7862e+0
  274    0    0    0    0    0    1    1    1    1    1    1   -6.788e+0   7.2424e+0   4.5595e+0
  275    0    0    0    0    0    1    1    1    1    1    1   -6.489e+0   7.3647e+0   4.3901e+0
