   82    0    0    0    0    0    1    1    1    1    1    1    4.490e+1   2.6950e+1   4.0124e+1
   83    0    0    0    0    0    1    1    1    1    1    1    4.459e+1   2.7135e+1   4.0252e+1
   84    0    0    0    0    0    1    1    1    1    1    1    4.424e+1   2.7266e+1   4.0336e+1
   85    0    0    0    0    0    1    1    1    1    1    1    4.520e+1   2.6108e+1   3.9496e+1
   86    0    0    0    0    0    1    1    1    1    1    1    4.507e+1   2.6359e+1   3.9682e+1
   87    0    0    0    0    0    1    1    1    1    1    1    4.497e+1   2.6615e+1   3.9872e+1
   88    0    0    0    0    0    1    1    1    1    1    1    4.479e+1   2.6848e+1   4.0042e+1
   89    0    0    0    0    0    1    1    1    1    1    1    4.452e+1   2.7020e+1   4.0161e+1
   90    0    0    0    0    0    1    1    1    1    1    1    4.423e+1   2.7150e+1   4.0248e+1
   91    0    0    0    0    0    1    1    1    1    1    1    4.507e+1   2.6123e+1   3.9502e+1
   92    0    0    0    0    0    1    1    1    1    1    1    4.494e+1   2.6334e+1   3.9657e+1
   93    0    0    0    0    0    1    1    1    1    1    1    4.483e+1   2.6548e+1   3.9815e+1
   94    0    0    0    0    0    1    1    1    1    1    1    4.467e+1   2.6747e+1   3.9960e+1
   95    0    0    0    0    0    1    1    1    1    1    1    4.446e+1   2.6905e+1   4.0071e+1
   96    0    0    0    0    0    1    1    1    1    1    1    4.422e+1   2.7035e+1   4.0160e+1
   97    0    0    0    0    0    1    1    1    1    1    1    4.494e+1   2.6138e+1   3.9508e+1
   98    0    0    0    0    0    1    1    1    1    1    1    4.481e+1   2.6309e+1   3.9632e+1
   99    0    0    0    0    0    1    1    1    1    1    1    4.470e+1   2.6481e+1   3.9759e+1
  100    0    0    0    0    0    1    1    1    1    1    1    4.456e+1   2.6645e+1   3.9878e+1
  101    0    0    0    0    0    1    1    1    1    1    1    4.439e+1   2.6789e+1   3.9980e+1
  102    0    0    0    0    0    1    1    1    1    1    1    4.421e+1   2.6920e+1   4.0072e+1
  103    0    0    0    0    0    1    1    1    1    1    1    4.481e+1   2.6153e+1   3.9514e+1
  104    0    0    0    0    0    1    1    1    1    1    1    4.469e+1   2.6283e+1   3.9608e+1
  105    0    0    0    0    0    1    1    1    1    1    1    4.456e+1   2.6413e+1   3.9702e+1
  106    0    0    0    0    0    1    1    1    1    1    1    4.444e+1   2.6544e+1   3.9796e+1
  107    0    0    0    0    0    1    1    1    1    1    1    4.432e+1   2.6674e+1   3.9890e+1
  108    0    0    0    0    0    1    1    1    1    1    1    4.420e+1   2.6804e+1   3.9984e+1
  109    1    1    1    1    0    0    0    0    0    0    0    4.545e+1   2.6032e+1   3.9684e+1
  110    1    1    1    1    0    0    0    0    0    0    0    4.532e+1   2.6364e+1   3.9931e+1
  111    1    1    1    1    0    0    0    0    0    0    0    4.523e+1   2.6703e+1   4.0185e+1
  112    1    1    1    1    0    0    0    0    0    0    0    4.501e+1   2.7002e+1   4.0401e+1
  113    1    1    1    1    0    0    0    0    0    0    0    4.464e+1   2.7194e+1   4.0530e+1
  114    1    1    1    1    0    0    0    0    0    0    0    4.423e+1   2.7322e+1   4.0608e+1
  115    0    0    0    0    0    1    1    1    1    1    1    4.532e+1   2.6046e+1   3.9689e+1
  116    0    0    0    0    0    1    1    1    1    1    1    4.519e+1   2.6338e+1   3.9905e+1
  117    0    0    0    0    0    1    1    1    1    1    1    4.509e+1   2.6635e+1   4.0126e+1
  118    0    0    0    0    0    1    1    1    1    1    1    4.489e+1   2.6899e+1   4.0318e+1
  119    0    0    0    0    0    1    1    1    1    1    1    4.458e+1   2.7079e+1   4.0439e+1
  120    0    0    0    0    0    1    1    1    1    1    1    4.423e+1   2.7207e+1   4.0520e+1
  121    0    0    0    0    0    1    1    1    1    1    1    4.519e+1   2.6060e+1   3.9693e+1
  122    0    0    0    0    0    1    1    1    1    1    1    4.506e+1   2.6311e+1   3.9878e+1
  123    0    0    0    0    0    1    1    1    1    1    1    4.496e+1   2.6566e+1   4.0067e+1
  124    0    0    0    0    0    1    1    1    1    1    1    4.478e+1   2.6797e+1   4.0234e+1
  125    0    0    0    0    0    1    1    1    1    1    1    4.451e+1   2.6964e+1   4.0349e+1
  126    0    0    0    0    0    1    1    1    1    1    1    4.422e+1   2.7092e+1   4.0432e+1
  127    0    0    0    0    0    1    1    1    1    1    1    4.506e+1   2.6074e+1   3.9698e+1
  128    0    0    0    0    0    1    1    1    1    1    1    4.493e+1   2.6285e+1   3.9852e+1
  129    0    0    0    0    0    1    1    1    1    1    1    4.482e+1   2.6498e+1   4.0009e+1
  130    0    0    0    0    0    1    1    1    1    1    1    4.466e+1   2.6694e+1   4.0151e+1
  131    0    0    0    0    0    1    1    1    1    1    1    4.444e+1   2.6849e+1   4.0258e+1
  132    0    0    0    0    0    1    1    1    1    1    1    4.421e+1   2.6977e+1   4.0344e+1
  133    0    0    0    0    0    1    1    1    1    1    1    4.493e+1   2.6088e+1   3.9702e+1
  134    0    0    0    0    0    1    1    1    1    1    1    4.481e+1   2.6258e+1   3.9825e+1
  135    0    0    0    0    0    1    1    1    1    1    1    4.469e+1   2.6429e+1   3.9950e+1
  136    0    0    0    0    0    1    1    1    1    1    1    4.455e+1   2.6592e+1   4.0067e+1
  137    0    0    0    0    0    1    1    1    1    1    1    4.438e+1   2.6734e+1   4.0167e+1
  138    0    0    0    0    0    1    1    1    1    1    1    4.420e+1   2.6863e+1   4.0256e+1
  139    0    0    0    0    0    1    1    1    1    1    1    4.480e+1   2.6103e+1   3.9707e+1
  140    0    0    0    0    0    1    1    1    1    1    1    4.468e+1   2.6232e+1   3.9799e+1
  141    0    0    0    0    0    1    1    1    1    1    1    4.455e+1   2.6361e+1   3.9891e+1
  142    0    0    0    0    0    1    1    1    1    1    1    4.443e+1   2.6490e+1   3.9984e+1
  143    0    0    0    0    0    1    1    1    1    1    1    4.431e+1   2.6619e+1   4.0076e+1
  144    0    0    0    0    0    1    1    1    1    1    1    4.419e+1   2.6748e+1   4.0169e+1
  145    1    1    1    1    0    0    0    0    0    0    0    4.543e+1   2.5986e+1   3.9876e+1
  146    1    1    1    1    0    0    0    0    0    0    0    4.532e+1   2.6319e+1   4.0124e+1
  147    1    1    1    1    0    0    0    0    0    0    0    4.522e+1   2.6655e+1   4.0376e+1
  148    1    1    1    1    0    0    0    0    0    0    0    4.499e+1   2.6947e+1   4.0587e+1
  149    1    1    1    1    0    0    0    0    0    0    0    4.463e+1   2.7132e+1   4.0710e+1
  150    1    1    1    1    0    0    0    0    0    0    0    4.422e+1   2.7254e+1   4.0784e+1
  151    0    0    0    0    0    1    1    1    1    1    1    4.530e+1   2.5999e+1   3.9880e+1
  152    0    0    0    0    0    1    1    1    1    1    1    4.519e+1   2.6291e+1   4.0097e+1
  153    0    0    0    0    0    1    1    1    1    1    1    4.509e+1   2.6585e+1   4.0316e+1
  154    0    0    0    0    0    1    1    1    1    1    1    4.488e+1   2.6844e+1   4.0503e+1
  155    0    0    0    0    0    1    1    1    1    1    1    4.456e+1   2.7017e+1   4.0620e+1
  156    0    0    0    0    0    1    1    1    1    1    1    4.421e+1   2.7140e+1   4.0697e+1
  157    0    0    0    0    0    1    1    1    1    1    1    4.517e+1   2.6012e+1   3.9884e+1
  158    0    0    0    0    0    1    1    1    1    1    1    4.506e+1   2.6263e+1   4.0069e+1
  159    0    0    0    0    0    1    1    1    1    1    1    4.495e+1   2.6515e+1   4.0256e+1
  160    0    0    0    0    0    1    1    1    1    1    1    4.477e+1   2.6741e+1   4.0419e+1
  161    0    0    0    0    0    1    1    1    1    1    1    4.450e+1   2.6903e+1   4.0530e+1
  162    0    0    0    0    0    1    1    1    1    1    1    4.420e+1   2.7027e+1   4.0611e+1
  163    0    0    0    0    0    1    1    1    1    1    1    4.504e+1   2.6026e+1   3.9888e+1
  164    0    0    0    0    0    1    1    1    1    1    1    4.493e+1   2.6235e+1   4.0042e+1
  165    0    0    0    0    0    1    1    1    1    1    1    4.482e+1   2.6445e+1   4.0197e+1
  166    0    0    0    0    0    1    1    1    1    1    1    4.465e+1   2.6638e+1   4.0336e+1
  167    0    0    0    0    0    1    1    1    1    1    1    4.443e+1   2.6788e+1   4.0440e+1
  168    0    0    0    0    0    1    1    1    1    1    1    4.420e+1   2.6913e+1   4.0524e+1
  169    0    0    0    0    0    1    1    1    1    1    1    4.492e+1   2.6039e+1   3.9892e+1
  170    0    0    0    0    0    1    1    1    1    1    1    4.480e+1   2.6207e+1   4.0014e+1
  171    0    0    0    0    0    1    1    1    1    1    1    4.468e+1   2.6375e+1   4.0137e+1
  172    0    0    0    0    0    1    1    1    1    1    1    4.454e+1   2.6535e+1   4.0252e+1
  173    0    0    0    0    0    1    1    1    1    1    1    4.437e+1   2.6673e+1   4.0349e+1
  174    0    0    0    0    0    1    1    1    1    1    1    4.419e+1   2.6799e+1   4.0437e+1
  175    0    0    0    0    0    1    1    1    1    1    1    4.479e+1   2.6052e+1   3.9896e+1
  176    0    0    0    0    0    1    1    1    1    1    1    4.467e+1   2.6179e+1   3.9987e+1
  177    0    0    0    0    0    1    1    1    1    1    1    4.454e+1   2.6305e+1   4.0078e+1
  178    0    0    0    0    0    1    1    1    1    1    1    4.442e+1   2.6432e+1   4.0168e+1
  179    0    0    0    0    0    1    1    1    1    1    1    4.430e+1   2.6559e+1   4.0259e+1
  180    0    0    0    0    0    1    1    1    1    1    1    4.418e+1   2.6686e+1   4.0350e+1
  181    1    1    1    1    0    0    0    0    0    0    0    4.541e+1   2.5943e+1   4.0062e+1
  182    1    1    1    1    0    0    0    0    0    0    0    4.531e+1   2.6275e+1   4.0311e+1
  183    1    1    1    1    0    0    0    0    0    0    0    4.522e+1   2.6608e+1   4.0560e+1
  184    1    1    1    1    0    0    0    0    0    0    0    4.498e+1   2.6891e+1   4.0766e+1
  185    1    1    1    1    0    0    0    0    0    0    0    4.461e+1   2.7064e+1   4.0883e+1
  186    1    1    1    1    0    0    0    0    0    0    0    4.420e+1   2.7178e+1   4.0954e+1
  187    0    0    0    0    0    1    1    1    1    1    1    4.528e+1   2.5954e+1   4.0066e+1
  188    0    0    0    0    0    1    1    1    1    1    1    4.518e+1   2.6245e+1   4.0283e+1
  189    0    0    0    0    0    1    1    1    1    1    1    4.508e+1   2.6536e+1   4.0500e+1
  190    0    0    0    0    0    1    1    1    1    1    1    4.487e+1   2.6787e+1   4.0682e+1
  191    0    0    0    0    0    1    1    1    1    1    1    4.455e+1   2.6950e+1   4.0794e+1
  192    0    0    0    0    0    1    1    1    1    1    1    4.420e+1   2.7066e+1   4.0869e+1
  193    0    0    0    0    0    1    1    1    1    1    1    4.516e+1   2.5965e+1   4.0069e+1
  194    0    0    0    0    0    1    1    1    1    1    1    4.505e+1   2.6215e+1   4.0255e+1
  195    0    0    0    0    0    1    1    1    1    1    1    4.494e+1   2.6464e+1   4.0440e+1
  196    0    0    0    0    0    1    1    1    1    1    1    4.475e+1   2.6683e+1   4.0599e+1
  197    0    0    0    0    0    1    1    1    1    1    1    4.448e+1   2.6836e+1   4.0705e+1
  198    0    0    0    0    0    1    1    1    1    1    1    4.419e+1   2.6954e+1   4.0784e+1
  199    0    0    0    0    0    1    1    1    1    1    1    4.503e+1   2.5977e+1   4.0073e+1
  200    0    0    0    0    0    1    1    1    1    1    1    4.492e+1   2.6184e+1   4.0227e+1
  201    0    0    0    0    0    1    1    1    1    1    1    4.481e+1   2.6391e+1   4.0380e+1
  202    0    0    0    0    0    1    1    1    1    1    1    4.464e+1   2.6579e+1   4.0516e+1
  203    0    0    0    0    0    1    1    1    1    1    1    4.442e+1   2.6722e+1   4.0616e+1
  204    0    0    0    0    0    1    1    1    1    1    1    4.418e+1   2.6842e+1   4.0698e+1
  205    0    0    0    0    0    1    1    1    1    1    1    4.490e+1   2.5988e+1   4.0077e+1
  206    0    0    0    0    0    1    1    1    1    1    1    4.479e+1   2.6154e+1   4.0198e+1
  207    0    0    0    0    0    1    1    1    1    1    1    4.467e+1   2.6319e+1   4.0320e+1
  208    0    0    0    0    0    1    1    1    1    1    1    4.453e+1   2.6475e+1   4.0432e+1
  209    0    0    0    0    0    1    1    1    1    1    1    4.436e+1   2.6608e+1   4.0527e+1
  210    0    0    0    0    0    1    1    1    1    1    1    4.418e+1   2.6730e+1   4.0613e+1
  211    0    0    0    0    0    1    1    1    1    1    1    4.478e+1   2.6000e+1   4.0081e+1
  212    0    0    0    0    0    1    1    1    1    1    1    4.465e+1   2.6123e+1   4.0170e+1
  213    0    0    0    0    0    1    1    1    1    1    1    4.453e+1   2.6247e+1   4.0260e+1
  214    0    0    0    0    0    1    1    1    1    1    1    4.441e+1   2.6370e+1   4.0349e+1
  215    0    0    0    0    0    1    1    1    1    1    1    4.429e+1   2.6494e+1   4.0438e+1
  216    0    0    0    0    0    1    1    1    1    1    1    4.417e+1   2.6618e+1   4.0528e+1
  217    1    1    1    1    0    0    0    0    0    0    0    4.539e+1   2.5901e+1   4.0241e+1
  218    1    1    1    1    0    0    0    0    0    0    0    4.531e+1   2.6231e+1   4.0490e+1
  219    1    1    1    1    0    0    0    0    0    0    0    4.521e+1   2.6560e+1   4.0736e+1
  220    1    1    1    1    0    0    0    0    0    0    0    4.497e+1   2.6833e+1   4.0938e+1
  221    1    1    1    1    0    0    0    0    0    0    0    4.459e+1   2.6992e+1   4.1050e+1
  222    1    1    1    1    0    0    0    0    0    0    0    4.419e+1   2.7094e+1   4.1119e+1
  223    0    0    0    0    0    1    1    1    1    1    1    4.527e+1   2.5910e+1   4.0245e+1
  224    0    0    0    0    0    1    1    1    1    1    1    4.518e+1   2.6199e+1   4.0462e+1
  225    0    0    0    0    0    1    1    1    1    1    1    4.507e+1   2.6485e+1   4.0677e+1
  226    0    0    0    0    0    1    1    1    1    1    1    4.485e+1   2.6728e+1   4.0856e+1
  227    0    0    0    0    0    1    1    1    1    1    1    4.453e+1   2.6879e+1   4.0963e+1
  228    0    0    0    0    0    1    1    1    1    1    1    4.418e+1   2.6984e+1   4.1036e+1
  229    0    0    0    0    0    1    1    1    1    1    1    4.514e+1   2.5919e+1   4.0250e+1
  230    0    0    0    0    0    1    1    1    1    1    1    4.504e+1   2.6166e+1   4.0434e+1
  231    0    0    0    0    0    1    1    1    1    1    1    4.494e+1   2.6410e+1   4.0617e+1
  232    0    0    0    0    0    1    1    1    1    1    1    4.474e+1   2.6622e+1   4.0773e+1
  233    0    0    0    0    0    1    1    1    1    1    1    4.447e+1   2.6765e+1   4.0876e+1
  234    0    0    0    0    0    1    1    1    1    1    1    4.418e+1   2.6874e+1   4.0952e+1
  235    0    0    0    0    0    1    1    1    1    1    1    4.502e+1   2.5929e+1   4.0254e+1
  236    0    0    0    0    0    1    1    1    1    1    1    4.491e+1   2.6133e+1   4.0406e+1
  237    0    0    0    0    0    1    1    1    1    1    1    4.480e+1   2.6336e+1   4.0558e+1
  238    0    0    0    0    0    1    1    1    1    1    1    4.463e+1   2.6517e+1   4.0691e+1
  239    0    0    0    0    0    1    1    1    1    1    1    4.441e+1   2.6652e+1   4.0789e+1
  240    0    0    0    0    0    1    1    1    1    1    1    4.417e+1   2.6764e+1   4.0869e+1
  241    0    0    0    0    0    1    1    1    1    1    1    4.489e+1   2.5938e+1   4.0259e+1
  242    0    0    0    0    0    1    1    1    1    1    1    4.478e+1   2.6100e+1   4.0379e+1
  243    0    0    0    0    0    1    1    1    1    1    1    4.466e+1   2.6261e+1   4.0498e+1
  244    0    0    0    0    0    1    1    1    1    1    1    4.452e+1   2.6411e+1   4.0609e+1
  245    0    0    0    0    0    1    1    1    1    1    1    4.435e+1   2.6538e+1   4.0702e+1
  246    0    0    0    0    0    1    1    1    1    1    1    4.417e+1   2.6654e+1   4.0786e+1
  247    0    0    0    0    0    1    1    1    1    1    1    4.477e+1   2.5948e+1   4.0263e+1
  248    0    0    0    0    0    1    1    1    1    1    1    4.465e+1   2.6067e+1   4.0351e+1
  249    0    0    0    0    0    1    1    1    1    1    1    4.453e+1   2.6186e+1   4.0439e+1
  250    0    0    0    0    0    1    1    1    1    1    1    4.441e+1   2.6306e+1   4.0527e+1
  251    0    0    0    0    0    1    1    1    1    1    1    4.429e+1   2.6425e+1   4.0614e+1
  252    0    0    0    0    0    1    1    1    1    1    1    4.417e+1   2.6544e+1   4.0702e+1
  253    1    1    1    1    0    0    0    0    0    0    0    4.538e+1   2.5860e+1   4.0414e+1
  254    1    1    1    1    0    0    0    0    0    0    0    4.530e+1   2.6188e+1   4.0661e+1
  255    1    1    1    1    0    0    0    0    0    0    0    4.521e+1   2.6511e+1   4.0905e+1
  256    1    1    1    1    0    0    0    0    0    0    0    4.495e+1   2.6774e+1   4.1104e+1
  257    1    1    1    1    0    0    0    0    0    0    0    4.458e+1   2.6916e+1   4.1212e+1
  258    1    1    1    1    0    0    0    0    0    0    0    4.418e+1   2.7005e+1   4.1281e+1
  259    0    0    0    0    0    1    1    1    1    1    1    4.526e+1   2.5867e+1   4.0419e+1
  260    0    0    0    0    0    1    1    1    1    1    1    4.517e+1   2.6153e+1   4.0635e+1
  261    0    0    0    0    0    1    1    1    1    1    1    4.507e+1   2.6434e+1   4.0847e+1
  262    0    0    0    0    0    1    1    1    1    1    1    4.484e+1   2.6667e+1   4.1024e+1
  263    0    0    0    0    0    1    1    1    1    1    1    4.452e+1   2.6803e+1   4.1128e+1
  264    0    0    0    0    0    1    1    1    1    1    1    4.417e+1   2.6898e+1   4.1200e+1
  265    0    0    0    0    0    1    1    1    1    1    1    4.513e+1   2.5874e+1   4.0425e+1
  266    0    0    0    0    0    1    1    1    1    1    1    4.504e+1   2.6117e+1   4.0608e+1
  267    0    0    0    0    0    1    1    1    1    1    1    4.493e+1   2.6357e+1   4.0789e+1
  268    0    0    0    0    0    1    1    1    1    1    1    4.473e+1   2.6560e+1   4.0943e+1
  269    0    0    0    0    0    1    1    1    1    1    1    4.446e+1   2.6691e+1   4.1043e+1
  270    0    0    0    0    0    1    1    1    1    1    1    4.417e+1   2.6790e+1   4.1119e+1
  271    0    0    0    0    0    1    1    1    1    1    1    4.501e+1   2.5881e+1   4.0431e+1
  272    0    0    0    0    0    1    1    1    1    1    1    4.491e+1   2.6081e+1   4.0582e+1
  273    0    0    0    0    0    1    1    1    1    1    1    4.480e+1   2.6279e+1   4.0731e+1
  274    0    0    0    0    0    1    1    1    1    1    1    4.462e+1   2.6453e+1   4.0863e+1
  275    0    0    0    0    0    1    1    1    1    1    1    4.440e+1   2.6578e+1   4.0958e+1
  276    0    0    0    0    0    1    1    1    1    1    1    4.417e+1   2.6683e+1   4.1038e+1
  277    0    0    0    0    0    1    1    1    1    1    1    4.489e+1   2.5888e+1   4.0436e+1
  278    0    0    0    0    0    1    1    1    1    1    1    4.478e+1   2.6046e+1   4.0555e+1
  279    0    0    0    0    0    1    1    1    1    1    1    4.466e+1   2.6202e+1   4.0673e+1
  280    0    0    0    0    0    1    1    1    1    1    1    4.451e+1   2.6346e+1   4.0783e+1
  281    0    0    0    0    0    1    1    1    1    1    1    4.434e+1   2.6466e+1   4.0874e+1
  282    0    0    0    0    0    1    1    1    1    1    1    4.417e+1   2.6575e+1   4.0957e+1
