   36    1    1    1    1    0    0    0    0    0    0    0    7.035e-1  -5.6706e+0   4.9365e+0
   37    0    0    0    0    0    1    1    1    1    1    1    1.060e+0  -4.6945e+0   6.2945e+0
   38    0    0    0    0    0    1    1    1    1    1    1    7.707e-1  -4.9755e+0   5.9346e+0
   39    0    0    0    0    0    1    1    1    1    1    1    7.212e-1  -5.2906e+0   5.4849e+0
   40    0    0    0    0    0    1    1    1    1    1    1    8.706e-1  -5.5757e+0   5.0464e+0
   41    0    0    0    0    0    1    1    1    1    1    1    1.189e+0  -4.7759e+0   6.1548e+0
   42    0    0    0    0    0    1    1    1    1    1    1    1.026e+0  -5.0044e+0   5.8500e+0
   43    0    0    0    0    0    1    1    1    1    1    1    9.820e-1  -5.2501e+0   5.5003e+0
   44    0    0    0    0    0    1    1    1    1    1    1    1.038e+0  -5.4808e+0   5.1562e+0
   45    0    0    0    0    0    1    1    1    1    1    1    1.318e+0  -4.8572e+0   6.0150e+0
   46    0    0    0    0    0    1    1    1    1    1    1    1.281e+0  -5.0334e+0   5.7654e+0
   47    0    0    0    0    0    1    1    1    1    1    1    1.243e+0  -5.2096e+0   5.5158e+0
   48    0    0    0    0    0    1    1    1    1    1    1    1.205e+0  -5.3859e+0   5.2661e+0
   49    1    1    1    1    0    0    0    0    0    0    0    9.361e-1  -4.4283e+0   6.3073e+0
   50    1    1    1    1    0    0    0    0    0    0    0    5.213e-1  -4.7972e+0   5.9201e+0
   51    1    1    1    1    0    0    0    0    0    0    0    4.508e-1  -5.2207e+0   5.3995e+0
   52    1    1    1    1    0    0    0    0    0    0    0    6.887e-1  -5.5935e+0   4.8849e+0
   53    0    0    0    0    0    1    1    1    1    1    1    1.063e+0  -4.5176e+0   6.1709e+0
   54    0    0    0    0    0    1    1    1    1    1    1    7.728e-1  -4.8283e+0   5.8337e+0
   55    0    0    0    0    0    1    1    1    1    1    1    7.121e-1  -5.1754e+0   5.4076e+0
   56    0    0    0    0    0    1    1    1    1    1    1    8.569e-1  -5.4886e+0   4.9855e+0
   57    0    0    0    0    0    1    1    1    1    1    1    1.190e+0  -4.6069e+0   6.0344e+0
   58    0    0    0    0    0    1    1    1    1    1    1    1.024e+0  -4.8593e+0   5.7473e+0
   59    0    0    0    0    0    1    1    1    1    1    1    9.734e-1  -5.1300e+0   5.4157e+0
   60    0    0    0    0    0    1    1    1    1    1    1    1.025e+0  -5.3837e+0   5.0861e+0
   61    0    0    0    0    0    1    1    1    1    1    1    1.317e+0  -4.6962e+0   5.8980e+0
   62    0    0    0    0    0    1    1    1    1    1    1    1.276e+0  -4.8904e+0   5.6609e+0
   63    0    0    0    0    0    1    1    1    1    1    1    1.235e+0  -5.0846e+0   5.4238e+0
   64    0    0    0    0    0    1    1    1    1    1    1    1.193e+0  -5.2788e+0   5.1868e+0
   65    1    1    1    1    0    0    0    0    0    0    0    9.480e-1  -4.2598e+0   6.1825e+0
   66    1    1    1    1    0    0    0    0    0    0    0    5.312e-1  -4.6455e+0   5.8073e+0
   67    1    1    1    1    0    0    0    0    0    0    0    4.494e-1  -5.0885e+0   5.3001e+0
   68    1    1    1    1    0    0    0    0    0    0    0    6.876e-1  -5.4783e+0   4.7942e+0
   69    0    0    0    0    0    1    1    1    1    1    1    1.073e+0  -4.3550e+0   6.0462e+0
   70    0    0    0    0    0    1    1    1    1    1    1    7.807e-1  -4.6798e+0   5.7189e+0
   71    0    0    0    0    0    1    1    1    1    1    1    7.117e-1  -5.0428e+0   5.3037e+0
   72    0    0    0    0    0    1    1    1    1    1    1    8.560e-1  -5.3704e+0   4.8893e+0
   73    0    0    0    0    0    1    1    1    1    1    1    1.198e+0  -4.4502e+0   5.9099e+0
   74    0    0    0    0    0    1    1    1    1    1    1    1.030e+0  -4.7141e+0   5.6306e+0
   75    0    0    0    0    0    1    1    1    1    1    1    9.740e-1  -4.9972e+0   5.3073e+0
   76    0    0    0    0    0    1    1    1    1    1    1    1.024e+0  -5.2625e+0   4.9844e+0
   77    0    0    0    0    0    1    1    1    1    1    1    1.323e+0  -4.5453e+0   5.7736e+0
   78    0    0    0    0    0    1    1    1    1    1    1    1.280e+0  -4.7484e+0   5.5422e+0
   79    0    0    0    0    0    1    1    1    1    1    1    1.236e+0  -4.9515e+0   5.3108e+0
   80    0    0    0    0    0    1    1    1    1    1    1    1.193e+0  -5.1546e+0   5.0794e+0
   81    1    1    1    1    0    0    0    0    0    0    0    9.599e-1  -4.0956e+0   6.0519e+0
   82    1    1    1    1    0    0    0    0    0    0    0    5.412e-1  -4.4982e+0   5.6886e+0
   83    1    1    1    1    0    0    0    0    0    0    0    4.522e-1  -4.9609e+0   5.1944e+0
   84    1    1    1    1    0    0    0    0    0    0    0    6.958e-1  -5.3668e+0   4.6982e+0
   85    0    0    0    0    0    1    1    1    1    1    1    1.083e+0  -4.1974e+0   5.9156e+0
   86    0    0    0    0    0    1    1    1    1    1    1    7.896e-1  -4.5364e+0   5.5982e+0
   87    0    0    0    0    0    1    1    1    1    1    1    7.155e-1  -4.9155e+0   5.1934e+0
   88    0    0    0    0    0    1    1    1    1    1    1    8.633e-1  -5.2567e+0   4.7875e+0
   89    0    0    0    0    0    1    1    1    1    1    1    1.207e+0  -4.2991e+0   5.7792e+0
   90    0    0    0    0    0    1    1    1    1    1    1    1.038e+0  -4.5746e+0   5.5077e+0
   91    0    0    0    0    0    1    1    1    1    1    1    9.789e-1  -4.8700e+0   5.1925e+0
   92    0    0    0    0    0    1    1    1    1    1    1    1.031e+0  -5.1466e+0   4.8767e+0
   93    0    0    0    0    0    1    1    1    1    1    1    1.330e+0  -4.4009e+0   5.6428e+0
   94    0    0    0    0    0    1    1    1    1    1    1    1.286e+0  -4.6127e+0   5.4172e+0
   95    0    0    0    0    0    1    1    1    1    1    1    1.242e+0  -4.8246e+0   5.1916e+0
   96    0    0    0    0    0    1    1    1    1    1    1    1.198e+0  -5.0365e+0   4.9660e+0
   97    1    1    1    1    0    0    0    0    0    0    0    9.535e-1  -3.9377e+0   5.9152e+0
   98    1    1    1    1    0    0    0    0    0    0    0    5.371e-1  -4.3565e+0   5.5642e+0
   99    1    1    1    1    0    0    0    0    0    0    0    4.451e-1  -4.8370e+0   5.0851e+0
  100    1    1    1    1    0    0    0    0    0    0    0    6.903e-1  -5.2582e+0   4.6004e+0
  101    0    0    0    0    0    1    1    1    1    1    1    1.076e+0  -4.0451e+0   5.7798e+0
  102    0    0    0    0    0    1    1    1    1    1    1    7.833e-1  -4.3976e+0   5.4728e+0
  103    0    0    0    0    0    1    1    1    1    1    1    7.074e-1  -4.7913e+0   5.0803e+0
  104    0    0    0    0    0    1    1    1    1    1    1    8.562e-1  -5.1455e+0   4.6841e+0
  105    0    0    0    0    0    1    1    1    1    1    1    1.198e+0  -4.1525e+0   5.6444e+0
  106    0    0    0    0    0    1    1    1    1    1    1    1.030e+0  -4.4388e+0   5.3814e+0
  107    0    0    0    0    0    1    1    1    1    1    1    9.696e-1  -4.7457e+0   5.0755e+0
  108    0    0    0    0    0    1    1    1    1    1    1    1.022e+0  -5.0328e+0   4.7679e+0
  109    0    0    0    0    0    1    1    1    1    1    1    1.320e+0  -4.2599e+0   5.5091e+0
  110    0    0    0    0    0    1    1    1    1    1    1    1.276e+0  -4.4799e+0   5.2899e+0
  111    0    0    0    0    0    1    1    1    1    1    1    1.232e+0  -4.7000e+0   5.0708e+0
  112    0    0    0    0    0    1    1    1    1    1    1    1.188e+0  -4.9201e+0   4.8517e+0
  113    1    1    1    1    0    0    0    0    0    0    0    9.152e-1  -3.8080e+0   5.7886e+0
  114    1    1    1    1    0    0    0    0    0    0    0    5.072e-1  -4.2319e+0   5.4427e+0
  115    1    1    1    1    0    0    0    0    0    0    0    4.181e-1  -4.7166e+0   4.9727e+0
  116    1    1    1    1    0    0    0    0    0    0    0    6.531e-1  -5.1450e+0   4.4953e+0
  117    0    0    0    0    0    1    1    1    1    1    1    1.036e+0  -3.9176e+0   5.6547e+0
  118    0    0    0    0    0    1    1    1    1    1    1    7.492e-1  -4.2745e+0   5.3522e+0
  119    0    0    0    0    0    1    1    1    1    1    1    6.753e-1  -4.6719e+0   4.9671e+0
  120    0    0    0    0    0    1    1    1    1    1    1    8.174e-1  -5.0318e+0   4.5770e+0
  121    0    0    0    0    0    1    1    1    1    1    1    1.156e+0  -4.0272e+0   5.5208e+0
  122    0    0    0    0    0    1    1    1    1    1    1    9.913e-1  -4.3170e+0   5.2618e+0
  123    0    0    0    0    0    1    1    1    1    1    1    9.325e-1  -4.6271e+0   4.9614e+0
  124    0    0    0    0    0    1    1    1    1    1    1    9.817e-1  -4.9185e+0   4.6586e+0
  125    0    0    0    0    0    1    1    1    1    1    1    1.277e+0  -4.1367e+0   5.3868e+0
  126    0    0    0    0    0    1    1    1    1    1    1    1.233e+0  -4.3596e+0   5.1713e+0
  127    0    0    0    0    0    1    1    1    1    1    1    1.190e+0  -4.5824e+0   4.9557e+0
  128    0    0    0    0    0    1    1    1    1    1    1    1.146e+0  -4.8053e+0   4.7402e+0
  129    1    1    1    1    0    0    0    0    0    0    0    8.587e-1  -3.6868e+0   5.6580e+0
  130    1    1    1    1    0    0    0    0    0    0    0    4.635e-1  -4.1145e+0   5.3167e+0
  131    1    1    1    1    0    0    0    0    0    0    0    3.814e-1  -4.6009e+0   4.8574e+0
  132    1    1    1    1    0    0    0    0    0    0    0    6.024e-1  -5.0361e+0   4.3897e+0
  133    0    0    0    0    0    1    1    1    1    1    1    9.781e-1  -3.7977e+0   5.5266e+0
  134    0    0    0    0    0    1    1    1    1    1    1    7.003e-1  -4.1577e+0   5.2286e+0
  135    0    0    0    0    0    1    1    1    1    1    1    6.314e-1  -4.5570e+0   4.8520e+0
  136    0    0    0    0    0    1    1    1    1    1    1    7.645e-1  -4.9221e+0   4.4697e+0
  137    0    0    0    0    0    1    1    1    1    1    1    1.097e+0  -3.9085e+0   5.3952e+0
  138    0    0    0    0    0    1    1    1    1    1    1    9.372e-1  -4.2010e+0   5.1405e+0
  139    0    0    0    0    0    1    1    1    1    1    1    8.814e-1  -4.5131e+0   4.8465e+0
  140    0    0    0    0    0    1    1    1    1    1    1    9.266e-1  -4.8080e+0   4.5497e+0
  141    0    0    0    0    0    1    1    1    1    1    1    1.217e+0  -4.0194e+0   5.2638e+0
  142    0    0    0    0    0    1    1    1    1    1    1    1.174e+0  -4.2443e+0   5.0524e+0
  143    0    0    0    0    0    1    1    1    1    1    1    1.131e+0  -4.4691e+0   4.8410e+0
  144    0    0    0    0    0    1    1    1    1    1    1    1.089e+0  -4.6940e+0   4.6297e+0
  145    1    1    1    1    0    0    0    0    0    0    0    8.144e-1  -3.5657e+0   5.5239e+0
  146    1    1    1    1    0    0    0    0    0    0    0    4.306e-1  -3.9985e+0   5.1872e+0
  147    1    1    1    1    0    0    0    0    0    0    0    3.506e-1  -4.4876e+0   4.7386e+0
  148    1    1    1    1    0    0    0    0    0    0    0    5.651e-1  -4.9271e+0   4.2803e+0
  149    0    0    0    0    0    1    1    1    1    1    1    9.327e-1  -3.6774e+0   5.3951e+0
  150    0    0    0    0    0    1    1    1    1    1    1    6.630e-1  -4.0416e+0   5.1016e+0
  151    0    0    0    0    0    1    1    1    1    1    1    5.959e-1  -4.4433e+0   4.7334e+0
  152    0    0    0    0    0    1    1    1    1    1    1    7.250e-1  -4.8119e+0   4.3588e+0
  153    0    0    0    0    0    1    1    1    1    1    1    1.051e+0  -3.7891e+0   5.2664e+0
  154    0    0    0    0    0    1    1    1    1    1    1    8.955e-1  -4.0846e+0   5.0160e+0
  155    0    0    0    0    0    1    1    1    1    1    1    8.411e-1  -4.3989e+0   4.7282e+0
  156    0    0    0    0    0    1    1    1    1    1    1    8.849e-1  -4.6967e+0   4.4373e+0
  157    0    0    0    0    0    1    1    1    1    1    1    1.169e+0  -3.9008e+0   5.1376e+0
  158    0    0    0    0    0    1    1    1    1    1    1    1.128e+0  -4.1277e+0   4.9303e+0
  159    0    0    0    0    0    1    1    1    1    1    1    1.086e+0  -4.3546e+0   4.7231e+0
  160    0    0    0    0    0    1    1    1    1    1    1    1.045e+0  -4.5815e+0   4.5158e+0
  161    1    1    1    1    0    0    0    0    0    0    0    8.018e-1  -3.4499e+0   5.3962e+0
  162    1    1    1    1    0    0    0    0    0    0    0    4.223e-1  -3.8843e+0   5.0601e+0
  163    1    1    1    1    0    0    0    0    0    0    0    3.348e-1  -4.3748e+0   4.6173e+0
  164    1    1    1    1    0    0    0    0    0    0    0    5.550e-1  -4.8133e+0   4.1644e+0
  165    0    0    0    0    0    1    1    1    1    1    1    9.192e-1  -3.5616e+0   5.2692e+0
  166    0    0    0    0    0    1    1    1    1    1    1    6.525e-1  -3.9270e+0   4.9767e+0
  167    0    0    0    0    0    1    1    1    1    1    1    5.805e-1  -4.3297e+0   4.6131e+0
  168    0    0    0    0    0    1    1    1    1    1    1    7.136e-1  -4.6978e+0   4.2428e+0
  169    0    0    0    0    0    1    1    1    1    1    1    1.037e+0  -3.6734e+0   5.1423e+0
  170    0    0    0    0    0    1    1    1    1    1    1    8.828e-1  -3.9697e+0   4.8934e+0
  171    0    0    0    0    0    1    1    1    1    1    1    8.262e-1  -4.2847e+0   4.6089e+0
  172    0    0    0    0    0    1    1    1    1    1    1    8.722e-1  -4.5823e+0   4.3211e+0
  173    0    0    0    0    0    1    1    1    1    1    1    1.154e+0  -3.7852e+0   5.0153e+0
  174    0    0    0    0    0    1    1    1    1    1    1    1.113e+0  -4.0124e+0   4.8100e+0
  175    0    0    0    0    0    1    1    1    1    1    1    1.072e+0  -4.2396e+0   4.6047e+0
  176    0    0    0    0    0    1    1    1    1    1    1    1.031e+0  -4.4669e+0   4.3994e+0
  177    1    1    1    1    0    0    0    0    0    0    0    8.015e-1  -3.3349e+0   5.2660e+0
  178    1    1    1    1    0    0    0    0    0    0    0    4.248e-1  -3.7723e+0   4.9301e+0
  179    1    1    1    1    0    0    0    0    0    0    0    3.250e-1  -4.2646e+0   4.4929e+0
  180    1    1    1    1    0    0    0    0    0    0    0    5.585e-1  -4.7006e+0   4.0460e+0
  181    0    0    0    0    0    1    1    1    1    1    1    9.183e-1  -3.4464e+0   5.1410e+0
  182    0    0    0    0    0    1    1    1    1    1    1    6.537e-1  -3.8138e+0   4.8493e+0
  183    0    0    0    0    0    1    1    1    1    1    1    5.737e-1  -4.2179e+0   4.4900e+0
  184    0    0    0    0    0    1    1    1    1    1    1    7.158e-1  -4.5845e+0   4.1244e+0
  185    0    0    0    0    0    1    1    1    1    1    1    1.035e+0  -3.5579e+0   5.0160e+0
  186    0    0    0    0    0    1    1    1    1    1    1    8.826e-1  -3.8554e+0   4.7685e+0
  187    0    0    0    0    0    1    1    1    1    1    1    8.223e-1  -4.1713e+0   4.4872e+0
  188    0    0    0    0    0    1    1    1    1    1    1    8.732e-1  -4.4684e+0   4.2027e+0
  189    0    0    0    0    0    1    1    1    1    1    1    1.152e+0  -3.6694e+0   4.8911e+0
  190    0    0    0    0    0    1    1    1    1    1    1    1.112e+0  -3.8970e+0   4.6877e+0
  191    0    0    0    0    0    1    1    1    1    1    1    1.071e+0  -4.1246e+0   4.4844e+0
  192    0    0    0    0    0    1    1    1    1    1    1    1.031e+0  -4.3522e+0   4.2811e+0
  193    1    1    1    1    0    0    0    0    0    0    0    7.904e-1  -3.2237e+0   5.1340e+0
  194    1    1    1    1    0    0    0    0    0    0    0    4.235e-1  -3.6674e+0   4.7948e+0
  195    1    1    1    1    0    0    0    0    0    0    0    3.100e-1  -4.1616e+0   4.3635e+0
  196    1    1    1    1    0    0    0    0    0    0    0    5.597e-1  -4.5933e+0   3.9230e+0
  197    0    0    0    0    0    1    1    1    1    1    1    9.077e-1  -3.3346e+0   5.0112e+0
  198    0    0    0    0    0    1    1    1    1    1    1    6.503e-1  -3.7065e+0   4.7178e+0
  199    0    0    0    0    0    1    1    1    1    1    1    5.618e-1  -4.1120e+0   4.3629e+0
  200    0    0    0    0    0    1    1    1    1    1    1    7.155e-1  -4.4759e+0   4.0020e+0
  201    0    0    0    0    0    1    1    1    1    1    1    1.025e+0  -3.4455e+0   4.8884e+0
  202    0    0    0    0    0    1    1    1    1    1    1    8.771e-1  -3.7456e+0   4.6408e+0
  203    0    0    0    0    0    1    1    1    1    1    1    8.137e-1  -4.0625e+0   4.3624e+0
  204    0    0    0    0    0    1    1    1    1    1    1    8.713e-1  -4.3585e+0   4.0810e+0
  205    0    0    0    0    0    1    1    1    1    1    1    1.142e+0  -3.5564e+0   4.7656e+0
  206    0    0    0    0    0    1    1    1    1    1    1    1.104e+0  -3.7846e+0   4.5637e+0
  207    0    0    0    0    0    1    1    1    1    1    1    1.066e+0  -4.0129e+0   4.3619e+0
  208    0    0    0    0    0    1    1    1    1    1    1    1.027e+0  -4.2412e+0   4.1601e+0
  209    1    1    1    1    0    0    0    0    0    0    0    7.519e-1  -3.1283e+0   5.0077e+0
  210    1    1    1    1    0    0    0    0    0    0    0    4.107e-1  -3.5824e+0   4.6557e+0
  211    1    1    1    1    0    0    0    0    0    0    0    2.829e-1  -4.0759e+0   4.2289e+0
  212    1    1    1    1    0    0    0    0    0    0    0    5.524e-1  -4.4992e+0   3.7957e+0
  213    0    0    0    0    0    1    1    1    1    1    1    8.720e-1  -3.2374e+0   4.8870e+0
  214    0    0    0    0    0    1    1    1    1    1    1    6.335e-1  -3.6162e+0   4.5850e+0
  215    0    0    0    0    0    1    1    1    1    1    1    5.372e-1  -4.0214e+0   4.2331e+0
  216    0    0    0    0    0    1    1    1    1    1    1    7.057e-1  -4.3798e+0   3.8770e+0
  217    0    0    0    0    0    1    1    1    1    1    1    9.921e-1  -3.3464e+0   4.7663e+0
  218    0    0    0    0    0    1    1    1    1    1    1    8.562e-1  -3.6501e+0   4.5143e+0
  219    0    0    0    0    0    1    1    1    1    1    1    7.914e-1  -3.9669e+0   4.2373e+0
  220    0    0    0    0    0    1    1    1    1    1    1    8.591e-1  -4.2603e+0   3.9582e+0
  221    0    0    0    0    0    1    1    1    1    1    1    1.112e+0  -3.4555e+0   4.6456e+0
  222    0    0    0    0    0    1    1    1    1    1    1    1.079e+0  -3.6839e+0   4.4436e+0
  223    0    0    0    0    0    1    1    1    1    1    1    1.046e+0  -3.9124e+0   4.2415e+0
  224    0    0    0    0    0    1    1    1    1    1    1    1.012e+0  -4.1409e+0   4.0395e+0
  225    1    1    1    1    0    0    0    0    0    0    0    7.029e-1  -3.0374e+0   4.8805e+0
  226    1    1    1    1    0    0    0    0    0    0    0    3.943e-1  -3.5040e+0   4.5127e+0
  227    1    1    1    1    0    0    0    0    0    0    0    2.507e-1  -3.9978e+0   4.0904e+0
  228    1    1    1    1    0    0    0    0    0    0    0    5.428e-1  -4.4107e+0   3.6641e+0
  229    0    0    0    0    0    1    1    1    1    1    1    8.268e-1  -3.1442e+0   4.7620e+0
  230    0    0    0    0    0    1    1    1    1    1    1    6.122e-1  -3.5316e+0   4.4492e+0
  231    0    0    0    0    0    1    1    1    1    1    1    5.076e-1  -3.9371e+0   4.1001e+0
  232    0    0    0    0    0    1    1    1    1    1    1    6.934e-1  -4.2886e+0   3.7483e+0
  233    0    0    0    0    0    1    1    1    1    1    1    9.508e-1  -3.2510e+0   4.6435e+0
  234    0    0    0    0    0    1    1    1    1    1    1    8.301e-1  -3.5592e+0   4.3857e+0
  235    0    0    0    0    0    1    1    1    1    1    1    7.644e-1  -3.8763e+0   4.1098e+0
  236    0    0    0    0    0    1    1    1    1    1    1    8.440e-1  -4.1666e+0   3.8325e+0
  237    0    0    0    0    0    1    1    1    1    1    1    1.075e+0  -3.3578e+0   4.5250e+0
  238    0    0    0    0    0    1    1    1    1    1    1    1.048e+0  -3.5867e+0   4.3222e+0
  239    0    0    0    0    0    1    1    1    1    1    1    1.021e+0  -3.8156e+0   4.1195e+0
  240    0    0    0    0    0    1    1    1    1    1    1    9.946e-1  -4.0445e+0   3.9168e+0
  241    1    1    1    1    0    0    0    0    0    0    0    6.745e-1  -2.9379e+0   4.7565e+0
  242    1    1    1    1    0    0    0    0    0    0    0    3.836e-1  -3.4129e+0   4.3780e+0
  243    1    1    1    1    0    0    0    0    0    0    0    2.244e-1  -3.9086e+0   3.9582e+0
  244    1    1    1    1    0    0    0    0    0    0    0    5.342e-1  -4.3166e+0   3.5368e+0
  245    0    0    0    0    0    1    1    1    1    1    1    8.003e-1  -3.0439e+0   4.6393e+0
  246    0    0    0    0    0    1    1    1    1    1    1    5.986e-1  -3.4372e+0   4.3192e+0
  247    0    0    0    0    0    1    1    1    1    1    1    4.846e-1  -3.8442e+0   3.9715e+0
  248    0    0    0    0    0    1    1    1    1    1    1    6.834e-1  -4.1928e+0   3.6229e+0
  249    0    0    0    0    0    1    1    1    1    1    1    9.261e-1  -3.1499e+0   4.5221e+0
  250    0    0    0    0    0    1    1    1    1    1    1    8.135e-1  -3.4614e+0   4.2604e+0
  251    0    0    0    0    0    1    1    1    1    1    1    7.448e-1  -3.7798e+0   3.9849e+0
  252    0    0    0    0    0    1    1    1    1    1    1    8.325e-1  -4.0690e+0   3.7089e+0
  253    0    0    0    0    0    1    1    1    1    1    1    1.052e+0  -3.2559e+0   4.4048e+0
  254    0    0    0    0    0    1    1    1    1    1    1    1.028e+0  -3.4857e+0   4.2015e+0
  255    0    0    0    0    0    1    1    1    1    1    1    1.005e+0  -3.7155e+0   3.9983e+0
  256    0    0    0    0    0    1    1    1    1    1    1    9.817e-1  -3.9453e+0   3.7950e+0
  257    1    1    1    1    0    0    0    0    0    0    0    6.877e-1  -2.8136e+0   4.6386e+0
  258    1    1    1    1    0    0    0    0    0    0    0    3.844e-1  -3.2928e+0   4.2601e+0
  259    1    1    1    1    0    0    0    0    0    0    0    2.102e-1  -3.7932e+0   3.8392e+0
  260    1    1    1    1    0    0    0    0    0    0    0    5.274e-1  -4.2051e+0   3.4147e+0
  261    0    0    0    0    0    1    1    1    1    1    1    8.112e-1  -2.9221e+0   4.5202e+0
  262    0    0    0    0    0    1    1    1    1    1    1    6.001e-1  -3.3189e+0   4.1999e+0
  263    0    0    0    0    0    1    1    1    1    1    1    4.751e-1  -3.7298e+0   3.8513e+0
  264    0    0    0    0    0    1    1    1    1    1    1    6.776e-1  -4.0817e+0   3.5003e+0
  265    0    0    0    0    0    1    1    1    1    1    1    9.348e-1  -3.0306e+0   4.4019e+0
  266    0    0    0    0    0    1    1    1    1    1    1    8.158e-1  -3.3449e+0   4.1397e+0
  267    0    0    0    0    0    1    1    1    1    1    1    7.400e-1  -3.6664e+0   3.8634e+0
  268    0    0    0    0    0    1    1    1    1    1    1    8.279e-1  -3.9582e+0   3.5860e+0
  269    0    0    0    0    0    1    1    1    1    1    1    1.058e+0  -3.1391e+0   4.2835e+0
  270    0    0    0    0    0    1    1    1    1    1    1    1.032e+0  -3.3710e+0   4.0795e+0
  271    0    0    0    0    0    1    1    1    1    1    1    1.005e+0  -3.6029e+0   3.8756e+0
  272    0    0    0    0    0    1    1    1    1    1    1    9.781e-1  -3.8348e+0   3.6716e+0
  273    1    1    1    1    0    0    0    0    0    0    0    7.218e-1  -2.6838e+0   4.5273e+0
  274    1    1    1    1    0    0    0    0    0    0    0    3.907e-1  -3.1620e+0   4.1521e+0
  275    1    1    1    1    0    0    0    0    0    0    0    2.022e-1  -3.6681e+0   3.7284e+0
  276    1    1    1    1    0    0    0    0    0    0    0    5.216e-1  -4.0882e+0   3.2972e+0
